2023-05-25 00:30:42.958 936:isIngraph              DEBUG  main message
2023-05-25 00:30:42.959 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 00:30:44.320 957:isIngraph              INFO   Load Dataset
2023-05-25 00:31:32.692 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 00:31:36.692 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-25 00:31:36.764 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 00:31:38.289 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-25 00:31:38.356 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 00:31:41.827 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-25 00:31:41.828 307:isInGraph              INFO   *** Example ***
2023-05-25 00:31:41.828 308:isInGraph              INFO   idx: s170347756_main
2023-05-25 00:31:41.828 309:isInGraph              INFO   label: 0
2023-05-25 00:31:41.831 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-25 00:31:41.831 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-25 00:31:41.831 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-25 00:31:41.832 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-25 00:31:41.832 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-25 00:31:41.832 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-25 00:31:41.832 307:isInGraph              INFO   *** Example ***
2023-05-25 00:31:41.832 308:isInGraph              INFO   idx: s880514719_main
2023-05-25 00:31:41.832 309:isInGraph              INFO   label: 0
2023-05-25 00:31:41.832 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-25 00:31:41.833 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-25 00:31:41.833 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-25 00:31:41.833 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-25 00:31:41.833 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 00:31:41.833 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-25 00:31:41.833 307:isInGraph              INFO   *** Example ***
2023-05-25 00:31:41.833 308:isInGraph              INFO   idx: s155672960_main
2023-05-25 00:31:41.834 309:isInGraph              INFO   label: 1
2023-05-25 00:31:41.834 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-25 00:31:41.834 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-25 00:31:41.834 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-25 00:31:41.834 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-25 00:31:41.834 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-25 00:31:41.835 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-25 00:31:41.835 307:isInGraph              INFO   *** Example ***
2023-05-25 00:31:41.835 308:isInGraph              INFO   idx: s742329093_main
2023-05-25 00:31:41.835 309:isInGraph              INFO   label: 0
2023-05-25 00:31:41.835 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-25 00:31:41.835 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-25 00:31:41.835 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-25 00:31:41.836 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 00:31:41.836 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-25 00:31:41.836 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-25 00:31:41.836 307:isInGraph              INFO   *** Example ***
2023-05-25 00:31:41.836 308:isInGraph              INFO   idx: s115737698_main
2023-05-25 00:31:41.836 309:isInGraph              INFO   label: 1
2023-05-25 00:31:41.836 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-25 00:31:41.837 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-25 00:31:41.837 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-25 00:31:41.837 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-25 00:31:41.837 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-25 00:31:41.837 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-25 00:31:41.837 307:isInGraph              INFO   *** Example ***
2023-05-25 00:31:41.837 308:isInGraph              INFO   idx: s661905585_calc
2023-05-25 00:31:41.838 309:isInGraph              INFO   label: 1
2023-05-25 00:31:41.838 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-25 00:31:41.838 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-25 00:31:41.838 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-25 00:31:41.838 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-25 00:31:41.838 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-25 00:31:41.838 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-25 00:31:41.839 307:isInGraph              INFO   *** Example ***
2023-05-25 00:31:41.839 308:isInGraph              INFO   idx: s913080375_bad
2023-05-25 00:31:41.839 309:isInGraph              INFO   label: 1
2023-05-25 00:31:41.839 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
