2023-06-05 22:00:36.910 917:isIngraph              DEBUG  main message
2023-06-05 22:00:36.910 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 22:00:37.655 938:isIngraph              INFO   Load Dataset
2023-06-05 22:01:04.135 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:01:05.050 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 22:01:08.859 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 22:01:08.862 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:01:09.748 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 22:01:11.385 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 22:01:11.386 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:01:12.274 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 22:01:14.332 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 22:01:14.333 306:isInGraph              INFO   *** Example ***
2023-06-05 22:01:14.333 307:isInGraph              INFO   idx: 44400
2023-06-05 22:01:14.333 308:isInGraph              INFO   label: 1
2023-06-05 22:01:14.333 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 22:01:14.333 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 22:01:14.334 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 22:01:14.334 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 22:01:14.334 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 22:01:14.334 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 22:01:14.334 306:isInGraph              INFO   *** Example ***
2023-06-05 22:01:14.334 307:isInGraph              INFO   idx: 48866
2023-06-05 22:01:14.334 308:isInGraph              INFO   label: 0
2023-06-05 22:01:14.335 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 22:01:14.335 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 22:01:14.335 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 22:01:14.335 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 22:01:14.335 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 22:01:14.335 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 22:01:14.335 306:isInGraph              INFO   *** Example ***
2023-06-05 22:01:14.336 307:isInGraph              INFO   idx: 47202
2023-06-05 22:01:14.336 308:isInGraph              INFO   label: 0
2023-06-05 22:01:14.336 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 22:01:14.336 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 22:01:14.336 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 22:01:14.336 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 22:01:14.336 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 22:01:14.337 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 22:01:14.337 306:isInGraph              INFO   *** Example ***
2023-06-05 22:01:14.337 307:isInGraph              INFO   idx: 41834
2023-06-05 22:01:14.337 308:isInGraph              INFO   label: 0
2023-06-05 22:01:14.337 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 22:01:14.337 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 22:01:14.337 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 22:01:14.338 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 22:01:14.338 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 22:01:14.338 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 22:01:14.338 306:isInGraph              INFO   *** Example ***
2023-06-05 22:01:14.338 307:isInGraph              INFO   idx: 42975
2023-06-05 22:01:14.338 308:isInGraph              INFO   label: 1
2023-06-05 22:01:14.339 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 22:01:14.339 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 22:01:14.339 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 22:01:14.339 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 22:01:14.339 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 22:01:14.339 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 22:01:14.339 306:isInGraph              INFO   *** Example ***
2023-06-05 22:01:14.339 307:isInGraph              INFO   idx: 49044
2023-06-05 22:01:14.340 308:isInGraph              INFO   label: 1
2023-06-05 22:01:14.340 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 22:01:14.340 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 22:01:14.340 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 22:01:14.340 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 22:01:14.340 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 22:01:14.341 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 22:01:14.341 306:isInGraph              INFO   *** Example ***
2023-06-05 22:01:14.341 307:isInGraph              INFO   idx: 40591
2023-06-05 22:01:14.341 308:isInGraph              INFO   label: 1
2023-06-05 22:01:14.341 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 22:01:14.341 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 22:01:14.341 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 22:01:14.342 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 22:01:14.342 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 22:01:14.342 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 22:01:14.342 306:isInGraph              INFO   *** Example ***
2023-06-05 22:01:14.342 307:isInGraph              INFO   idx: 49875
2023-06-05 22:01:14.342 308:isInGraph              INFO   label: 0
2023-06-05 22:01:14.343 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 22:01:14.343 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 22:01:14.343 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 22:01:14.343 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 22:01:14.343 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 22:01:14.343 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 22:01:14.343 306:isInGraph              INFO   *** Example ***
2023-06-05 22:01:14.343 307:isInGraph              INFO   idx: 40351
2023-06-05 22:01:14.344 308:isInGraph              INFO   label: 1
2023-06-05 22:01:14.344 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 22:01:14.344 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 22:01:14.344 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 22:01:14.344 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 22:01:14.344 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 22:01:14.345 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 22:01:14.345 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 22:01:14.367 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 22:01:14.368 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:01:15.890 451:isIngraph              INFO   ***** Running training *****
2023-06-05 22:01:15.890 452:isIngraph              INFO     Num examples = 108636
2023-06-05 22:01:15.890 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 22:01:15.890 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:01:15.891 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 22:01:15.891 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 22:01:15.891 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 22:01:27.775 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:01:27.776 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:01:27.776 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:02:01.928 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:02:01.929 629:isIngraph              INFO     eval_acc = 0.9192
2023-06-05 22:02:01.929 629:isIngraph              INFO     eval_f1 = 0.9238
2023-06-05 22:02:01.929 629:isIngraph              INFO     eval_mcc = 0.8446
2023-06-05 22:02:01.930 629:isIngraph              INFO     eval_precision = 0.8736
2023-06-05 22:02:01.930 629:isIngraph              INFO     eval_recall = 0.9801
2023-06-05 22:02:01.930 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:02:01.930 522:isIngraph              INFO     ********************
2023-06-05 22:02:01.930 523:isIngraph              INFO     Best f1:0.9238
2023-06-05 22:02:01.931 524:isIngraph              INFO     ********************
2023-06-05 22:02:01.936 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 22:02:01.936 544:isIngraph              INFO     ********************
2023-06-05 22:02:01.936 545:isIngraph              INFO     Best MCC:0.8446
2023-06-05 22:02:01.936 546:isIngraph              INFO     ********************
2023-06-05 22:02:01.939 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 22:02:11.448 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:02:11.448 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:02:11.449 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:02:42.553 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:02:42.554 629:isIngraph              INFO     eval_acc = 0.9507
2023-06-05 22:02:42.554 629:isIngraph              INFO     eval_f1 = 0.9516
2023-06-05 22:02:42.554 629:isIngraph              INFO     eval_mcc = 0.9019
2023-06-05 22:02:42.554 629:isIngraph              INFO     eval_precision = 0.9344
2023-06-05 22:02:42.554 629:isIngraph              INFO     eval_recall = 0.9693
2023-06-05 22:02:42.554 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:02:42.555 522:isIngraph              INFO     ********************
2023-06-05 22:02:42.555 523:isIngraph              INFO     Best f1:0.9516
2023-06-05 22:02:42.555 524:isIngraph              INFO     ********************
2023-06-05 22:02:42.558 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 22:02:42.558 544:isIngraph              INFO     ********************
2023-06-05 22:02:42.558 545:isIngraph              INFO     Best MCC:0.9019
2023-06-05 22:02:42.558 546:isIngraph              INFO     ********************
2023-06-05 22:02:42.560 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 22:02:51.835 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:02:51.835 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:02:51.835 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:03:25.713 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:03:25.714 629:isIngraph              INFO     eval_acc = 0.9595
2023-06-05 22:03:25.714 629:isIngraph              INFO     eval_f1 = 0.9605
2023-06-05 22:03:25.714 629:isIngraph              INFO     eval_mcc = 0.9201
2023-06-05 22:03:25.714 629:isIngraph              INFO     eval_precision = 0.9382
2023-06-05 22:03:25.714 629:isIngraph              INFO     eval_recall = 0.9839
2023-06-05 22:03:25.714 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:03:25.714 522:isIngraph              INFO     ********************
2023-06-05 22:03:25.714 523:isIngraph              INFO     Best f1:0.9605
2023-06-05 22:03:25.714 524:isIngraph              INFO     ********************
2023-06-05 22:03:25.718 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 22:03:25.719 544:isIngraph              INFO     ********************
2023-06-05 22:03:25.719 545:isIngraph              INFO     Best MCC:0.9201
2023-06-05 22:03:25.719 546:isIngraph              INFO     ********************
2023-06-05 22:03:25.721 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 22:03:35.721 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:03:35.721 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:03:35.721 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:04:09.500 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:04:09.500 629:isIngraph              INFO     eval_acc = 0.9613
2023-06-05 22:04:09.501 629:isIngraph              INFO     eval_f1 = 0.962
2023-06-05 22:04:09.501 629:isIngraph              INFO     eval_mcc = 0.9231
2023-06-05 22:04:09.501 629:isIngraph              INFO     eval_precision = 0.9454
2023-06-05 22:04:09.501 629:isIngraph              INFO     eval_recall = 0.9791
2023-06-05 22:04:09.501 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:04:09.501 522:isIngraph              INFO     ********************
2023-06-05 22:04:09.501 523:isIngraph              INFO     Best f1:0.962
2023-06-05 22:04:09.501 524:isIngraph              INFO     ********************
2023-06-05 22:04:09.504 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_7/checkpoint-best-f1/model.bin
