2023-05-24 05:08:02.314 936:isIngraph              DEBUG  main message
2023-05-24 05:08:02.314 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 05:08:02.937 957:isIngraph              INFO   Load Dataset
2023-05-24 05:08:45.936 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 05:08:47.431 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 05:08:47.482 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 05:08:48.129 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 05:08:48.178 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 05:08:49.002 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 05:08:49.002 307:isInGraph              INFO   *** Example ***
2023-05-24 05:08:49.002 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 05:08:49.002 309:isInGraph              INFO   label: 1
2023-05-24 05:08:49.006 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 05:08:49.006 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 05:08:49.006 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 05:08:49.007 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 05:08:49.007 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 05:08:49.007 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 05:08:49.007 307:isInGraph              INFO   *** Example ***
2023-05-24 05:08:49.007 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 05:08:49.007 309:isInGraph              INFO   label: 0
2023-05-24 05:08:49.008 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 05:08:49.008 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 05:08:49.008 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 05:08:49.008 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 05:08:49.008 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 05:08:49.008 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 05:08:49.008 307:isInGraph              INFO   *** Example ***
2023-05-24 05:08:49.008 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 05:08:49.009 309:isInGraph              INFO   label: 0
2023-05-24 05:08:49.009 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 05:08:49.009 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 05:08:49.009 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 05:08:49.009 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 05:08:49.009 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 05:08:49.010 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 05:08:49.010 307:isInGraph              INFO   *** Example ***
2023-05-24 05:08:49.010 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 05:08:49.010 309:isInGraph              INFO   label: 1
2023-05-24 05:08:49.010 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 05:08:49.010 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 05:08:49.010 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 05:08:49.011 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 05:08:49.011 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 05:08:49.011 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 05:08:49.011 307:isInGraph              INFO   *** Example ***
2023-05-24 05:08:49.011 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 05:08:49.011 309:isInGraph              INFO   label: 1
2023-05-24 05:08:49.011 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 05:08:49.011 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 05:08:49.012 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 05:08:49.012 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 05:08:49.012 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 05:08:49.012 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 05:08:49.012 307:isInGraph              INFO   *** Example ***
2023-05-24 05:08:49.012 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 05:08:49.012 309:isInGraph              INFO   label: 1
2023-05-24 05:08:49.013 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 05:08:49.013 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 05:08:49.013 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 05:08:49.013 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 05:08:49.013 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 05:08:49.013 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 05:08:49.013 307:isInGraph              INFO   *** Example ***
2023-05-24 05:08:49.013 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 05:08:49.014 309:isInGraph              INFO   label: 0
2023-05-24 05:08:49.014 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 05:08:49.014 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 05:08:49.014 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 05:08:49.014 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 05:08:49.014 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 05:08:49.015 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 05:08:49.015 307:isInGraph              INFO   *** Example ***
2023-05-24 05:08:49.015 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 05:08:49.015 309:isInGraph              INFO   label: 0
2023-05-24 05:08:49.015 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 05:08:49.015 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 05:08:49.015 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 05:08:49.015 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 05:08:49.016 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 05:08:49.016 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 05:08:49.016 307:isInGraph              INFO   *** Example ***
2023-05-24 05:08:49.016 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 05:08:49.016 309:isInGraph              INFO   label: 1
2023-05-24 05:08:49.016 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 05:08:49.016 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 05:08:49.016 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 05:08:49.017 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 05:08:49.017 343:isInGraph              INFO   input_ids_2: 116 124
