2023-05-26 09:11:04.202 936:isIngraph              DEBUG  main message
2023-05-26 09:11:04.202 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 09:11:04.895 957:isIngraph              INFO   Load Dataset
2023-05-26 09:11:57.126 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 09:12:01.141 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-26 09:12:01.205 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 09:12:02.849 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-26 09:12:02.918 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 09:12:06.547 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-26 09:12:06.548 307:isInGraph              INFO   *** Example ***
2023-05-26 09:12:06.548 308:isInGraph              INFO   idx: s170347756_main
2023-05-26 09:12:06.548 309:isInGraph              INFO   label: 0
2023-05-26 09:12:06.551 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-26 09:12:06.552 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-26 09:12:06.552 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-26 09:12:06.552 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-26 09:12:06.552 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-26 09:12:06.553 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-26 09:12:06.553 307:isInGraph              INFO   *** Example ***
2023-05-26 09:12:06.553 308:isInGraph              INFO   idx: s880514719_main
2023-05-26 09:12:06.553 309:isInGraph              INFO   label: 0
2023-05-26 09:12:06.553 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-26 09:12:06.553 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-26 09:12:06.554 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-26 09:12:06.554 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-26 09:12:06.554 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 09:12:06.554 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-26 09:12:06.554 307:isInGraph              INFO   *** Example ***
2023-05-26 09:12:06.554 308:isInGraph              INFO   idx: s155672960_main
2023-05-26 09:12:06.555 309:isInGraph              INFO   label: 1
2023-05-26 09:12:06.555 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-26 09:12:06.555 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-26 09:12:06.555 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-26 09:12:06.555 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-26 09:12:06.556 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-26 09:12:06.556 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-26 09:12:06.556 307:isInGraph              INFO   *** Example ***
2023-05-26 09:12:06.556 308:isInGraph              INFO   idx: s742329093_main
2023-05-26 09:12:06.556 309:isInGraph              INFO   label: 0
2023-05-26 09:12:06.556 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-26 09:12:06.557 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-26 09:12:06.557 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-26 09:12:06.557 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 09:12:06.557 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-26 09:12:06.557 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-26 09:12:06.557 307:isInGraph              INFO   *** Example ***
2023-05-26 09:12:06.558 308:isInGraph              INFO   idx: s115737698_main
2023-05-26 09:12:06.558 309:isInGraph              INFO   label: 1
2023-05-26 09:12:06.558 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-26 09:12:06.558 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-26 09:12:06.558 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-26 09:12:06.559 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-26 09:12:06.559 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-26 09:12:06.559 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-26 09:12:06.559 307:isInGraph              INFO   *** Example ***
2023-05-26 09:12:06.559 308:isInGraph              INFO   idx: s661905585_calc
2023-05-26 09:12:06.559 309:isInGraph              INFO   label: 1
2023-05-26 09:12:06.560 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-26 09:12:06.560 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-26 09:12:06.560 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-26 09:12:06.560 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-26 09:12:06.560 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-26 09:12:06.561 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-26 09:12:06.561 307:isInGraph              INFO   *** Example ***
2023-05-26 09:12:06.561 308:isInGraph              INFO   idx: s913080375_bad
2023-05-26 09:12:06.561 309:isInGraph              INFO   label: 1
2023-05-26 09:12:06.561 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-26 09:12:06.561 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-26 09:12:06.562 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-26 09:12:06.562 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-26 09:12:06.562 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-26 09:12:06.562 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-26 09:12:06.562 307:isInGraph              INFO   *** Example ***
2023-05-26 09:12:06.562 308:isInGraph              INFO   idx: s145678312_main
2023-05-26 09:12:06.563 309:isInGraph              INFO   label: 0
2023-05-26 09:12:06.563 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-26 09:12:06.563 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-26 09:12:06.563 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-26 09:12:06.563 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 09:12:06.564 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-26 09:12:06.564 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-26 09:12:06.564 307:isInGraph              INFO   *** Example ***
2023-05-26 09:12:06.564 308:isInGraph              INFO   idx: s758045808_main
2023-05-26 09:12:06.564 309:isInGraph              INFO   label: 0
2023-05-26 09:12:06.564 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-26 09:12:06.564 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-26 09:12:06.565 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-26 09:12:06.565 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-26 09:12:06.565 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-26 09:12:06.565 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-26 09:12:08.149 1001:isIngraph              INFO   Finishing loading Dataset
