2023-05-24 06:12:35.186 936:isIngraph              DEBUG  main message
2023-05-24 06:12:35.186 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 06:12:35.953 957:isIngraph              INFO   Load Dataset
2023-05-24 06:13:23.479 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 06:13:27.049 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 06:13:27.111 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 06:13:28.615 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 06:13:28.683 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 06:13:32.080 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 06:13:32.080 307:isInGraph              INFO   *** Example ***
2023-05-24 06:13:32.081 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 06:13:32.081 309:isInGraph              INFO   label: 0
2023-05-24 06:13:32.085 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 06:13:32.085 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 06:13:32.085 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 06:13:32.086 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 06:13:32.086 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 06:13:32.086 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 06:13:32.086 307:isInGraph              INFO   *** Example ***
2023-05-24 06:13:32.086 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 06:13:32.086 309:isInGraph              INFO   label: 0
2023-05-24 06:13:32.087 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 06:13:32.087 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 06:13:32.087 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 06:13:32.088 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 06:13:32.088 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 06:13:32.088 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 06:13:32.088 307:isInGraph              INFO   *** Example ***
2023-05-24 06:13:32.088 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 06:13:32.089 309:isInGraph              INFO   label: 1
2023-05-24 06:13:32.089 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 06:13:32.089 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 06:13:32.089 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 06:13:32.090 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 06:13:32.090 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 06:13:32.090 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 06:13:32.090 307:isInGraph              INFO   *** Example ***
2023-05-24 06:13:32.091 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 06:13:32.091 309:isInGraph              INFO   label: 0
2023-05-24 06:13:32.091 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 06:13:32.091 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 06:13:32.092 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 06:13:32.092 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 06:13:32.092 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 06:13:32.092 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 06:13:32.093 307:isInGraph              INFO   *** Example ***
2023-05-24 06:13:32.093 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 06:13:32.093 309:isInGraph              INFO   label: 1
2023-05-24 06:13:32.093 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 06:13:32.094 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 06:13:32.094 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 06:13:32.094 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 06:13:32.094 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 06:13:32.094 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 06:13:32.094 307:isInGraph              INFO   *** Example ***
2023-05-24 06:13:32.095 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 06:13:32.095 309:isInGraph              INFO   label: 1
2023-05-24 06:13:32.095 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 06:13:32.095 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 06:13:32.095 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 06:13:32.095 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 06:13:32.095 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 06:13:32.096 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 06:13:32.096 307:isInGraph              INFO   *** Example ***
2023-05-24 06:13:32.096 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 06:13:32.096 309:isInGraph              INFO   label: 1
2023-05-24 06:13:32.096 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 06:13:32.096 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 06:13:32.096 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 06:13:32.097 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 06:13:32.097 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 06:13:32.097 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 06:13:32.097 307:isInGraph              INFO   *** Example ***
2023-05-24 06:13:32.097 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 06:13:32.097 309:isInGraph              INFO   label: 0
2023-05-24 06:13:32.098 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 06:13:32.098 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 06:13:32.098 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 06:13:32.098 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 06:13:32.098 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 06:13:32.098 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 06:13:32.098 307:isInGraph              INFO   *** Example ***
2023-05-24 06:13:32.099 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 06:13:32.099 309:isInGraph              INFO   label: 0
2023-05-24 06:13:32.099 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 06:13:32.099 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 06:13:32.099 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 06:13:32.099 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 06:13:32.100 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 06:13:32.100 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 06:13:33.475 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 06:13:33.495 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 06:13:33.496 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/ddg_3', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 06:13:36.550 470:isIngraph              INFO   ***** Running training *****
2023-05-24 06:13:36.550 471:isIngraph              INFO     Num examples = 99417
2023-05-24 06:13:36.550 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 06:13:36.551 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 06:13:36.551 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 06:13:36.551 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 06:13:36.551 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 06:13:54.604 599:isIngraph              INFO   ***** Running evaluation *****
