2023-05-24 07:02:40.159 936:isIngraph              DEBUG  main message
2023-05-24 07:02:40.159 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 07:02:40.907 957:isIngraph              INFO   Load Dataset
2023-05-24 07:03:37.788 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 07:03:39.624 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 07:03:39.681 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 07:03:40.476 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 07:03:40.538 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 07:03:41.547 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 07:03:41.547 307:isInGraph              INFO   *** Example ***
2023-05-24 07:03:41.547 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 07:03:41.547 309:isInGraph              INFO   label: 1
2023-05-24 07:03:41.551 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 07:03:41.551 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 07:03:41.551 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 07:03:41.552 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 07:03:41.552 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 07:03:41.552 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 07:03:41.553 307:isInGraph              INFO   *** Example ***
2023-05-24 07:03:41.553 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 07:03:41.553 309:isInGraph              INFO   label: 0
2023-05-24 07:03:41.553 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 07:03:41.553 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 07:03:41.553 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 07:03:41.554 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 07:03:41.554 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 07:03:41.554 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 07:03:41.554 307:isInGraph              INFO   *** Example ***
2023-05-24 07:03:41.554 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 07:03:41.554 309:isInGraph              INFO   label: 0
2023-05-24 07:03:41.554 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 07:03:41.555 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 07:03:41.555 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 07:03:41.555 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 07:03:41.555 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 07:03:41.555 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 07:03:41.556 307:isInGraph              INFO   *** Example ***
2023-05-24 07:03:41.556 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 07:03:41.556 309:isInGraph              INFO   label: 1
2023-05-24 07:03:41.556 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 07:03:41.556 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 07:03:41.556 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 07:03:41.557 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 07:03:41.557 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 07:03:41.557 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 07:03:41.557 307:isInGraph              INFO   *** Example ***
2023-05-24 07:03:41.557 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 07:03:41.557 309:isInGraph              INFO   label: 1
2023-05-24 07:03:41.557 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 07:03:41.558 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 07:03:41.558 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 07:03:41.558 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 07:03:41.558 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 07:03:41.558 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 07:03:41.558 307:isInGraph              INFO   *** Example ***
2023-05-24 07:03:41.558 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 07:03:41.558 309:isInGraph              INFO   label: 1
2023-05-24 07:03:41.559 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 07:03:41.559 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 07:03:41.559 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 07:03:41.559 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 07:03:41.559 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 07:03:41.559 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 07:03:41.560 307:isInGraph              INFO   *** Example ***
2023-05-24 07:03:41.560 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 07:03:41.560 309:isInGraph              INFO   label: 0
2023-05-24 07:03:41.560 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 07:03:41.560 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 07:03:41.561 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 07:03:41.561 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 07:03:41.561 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 07:03:41.561 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 07:03:41.561 307:isInGraph              INFO   *** Example ***
2023-05-24 07:03:41.561 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 07:03:41.561 309:isInGraph              INFO   label: 0
2023-05-24 07:03:41.562 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 07:03:41.562 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 07:03:41.562 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 07:03:41.562 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 07:03:41.562 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 07:03:41.562 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 07:03:41.562 307:isInGraph              INFO   *** Example ***
2023-05-24 07:03:41.563 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 07:03:41.563 309:isInGraph              INFO   label: 1
2023-05-24 07:03:41.563 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 07:03:41.563 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 07:03:41.563 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 07:03:41.564 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 07:03:41.564 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 07:03:41.564 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 07:03:42.173 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 07:03:42.195 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 07:03:42.196 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/cdg_3', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 07:03:44.587 470:isIngraph              INFO   ***** Running training *****
2023-05-24 07:03:44.587 471:isIngraph              INFO     Num examples = 45555
2023-05-24 07:03:44.588 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 07:03:44.588 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 07:03:44.588 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 07:03:44.588 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 07:03:44.588 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 07:04:23.859 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:04:23.860 600:isIngraph              INFO     Num examples = 14589
2023-05-24 07:04:23.860 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:04:50.870 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:04:50.871 648:isIngraph              INFO     eval_acc = 0.7361
2023-05-24 07:04:50.871 648:isIngraph              INFO     eval_f1 = 0.7208
2023-05-24 07:04:50.871 648:isIngraph              INFO     eval_mcc = 0.4749
2023-05-24 07:04:50.871 648:isIngraph              INFO     eval_precision = 0.7644
2023-05-24 07:04:50.871 648:isIngraph              INFO     eval_recall = 0.6819
2023-05-24 07:04:50.871 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:04:50.875 541:isIngraph              INFO     ********************
2023-05-24 07:04:50.875 542:isIngraph              INFO     Best f1:0.7208
2023-05-24 07:04:50.876 543:isIngraph              INFO     ********************
2023-05-24 07:04:50.879 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-24 07:04:50.880 563:isIngraph              INFO     ********************
2023-05-24 07:04:50.880 564:isIngraph              INFO     Best MCC:0.4749
2023-05-24 07:04:50.880 565:isIngraph              INFO     ********************
2023-05-24 07:04:50.882 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-24 07:04:55.798 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:04:55.799 600:isIngraph              INFO     Num examples = 14589
2023-05-24 07:04:55.799 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:05:11.173 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:05:11.174 648:isIngraph              INFO     eval_acc = 0.8306
2023-05-24 07:05:11.174 648:isIngraph              INFO     eval_f1 = 0.8196
2023-05-24 07:05:11.174 648:isIngraph              INFO     eval_mcc = 0.6659
2023-05-24 07:05:11.174 648:isIngraph              INFO     eval_precision = 0.8755
2023-05-24 07:05:11.174 648:isIngraph              INFO     eval_recall = 0.7703
2023-05-24 07:05:11.175 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:05:11.179 541:isIngraph              INFO     ********************
2023-05-24 07:05:11.179 542:isIngraph              INFO     Best f1:0.8196
2023-05-24 07:05:11.179 543:isIngraph              INFO     ********************
2023-05-24 07:05:11.182 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-24 07:05:11.183 563:isIngraph              INFO     ********************
2023-05-24 07:05:11.183 564:isIngraph              INFO     Best MCC:0.6659
2023-05-24 07:05:11.183 565:isIngraph              INFO     ********************
2023-05-24 07:05:11.185 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-24 07:05:15.688 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:05:15.689 600:isIngraph              INFO     Num examples = 14589
2023-05-24 07:05:15.689 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:05:55.338 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:05:55.338 648:isIngraph              INFO     eval_acc = 0.8564
2023-05-24 07:05:55.339 648:isIngraph              INFO     eval_f1 = 0.8608
2023-05-24 07:05:55.339 648:isIngraph              INFO     eval_mcc = 0.7143
2023-05-24 07:05:55.339 648:isIngraph              INFO     eval_precision = 0.8346
2023-05-24 07:05:55.339 648:isIngraph              INFO     eval_recall = 0.8887
2023-05-24 07:05:55.339 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:05:55.343 541:isIngraph              INFO     ********************
2023-05-24 07:05:55.343 542:isIngraph              INFO     Best f1:0.8608
2023-05-24 07:05:55.344 543:isIngraph              INFO     ********************
2023-05-24 07:05:55.348 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-24 07:05:55.348 563:isIngraph              INFO     ********************
2023-05-24 07:05:55.349 564:isIngraph              INFO     Best MCC:0.7143
2023-05-24 07:05:55.349 565:isIngraph              INFO     ********************
2023-05-24 07:05:55.351 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-24 07:06:07.265 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:06:07.265 600:isIngraph              INFO     Num examples = 14589
2023-05-24 07:06:07.266 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:07:07.061 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:07:07.062 648:isIngraph              INFO     eval_acc = 0.8687
2023-05-24 07:07:07.062 648:isIngraph              INFO     eval_f1 = 0.863
2023-05-24 07:07:07.062 648:isIngraph              INFO     eval_mcc = 0.74
2023-05-24 07:07:07.062 648:isIngraph              INFO     eval_precision = 0.9017
2023-05-24 07:07:07.062 648:isIngraph              INFO     eval_recall = 0.8274
2023-05-24 07:07:07.063 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:07:07.067 541:isIngraph              INFO     ********************
2023-05-24 07:07:07.067 542:isIngraph              INFO     Best f1:0.863
2023-05-24 07:07:07.067 543:isIngraph              INFO     ********************
2023-05-24 07:07:07.071 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-24 07:07:07.072 563:isIngraph              INFO     ********************
2023-05-24 07:07:07.072 564:isIngraph              INFO     Best MCC:0.74
2023-05-24 07:07:07.072 565:isIngraph              INFO     ********************
2023-05-24 07:07:07.074 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-24 07:07:20.002 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:07:20.002 600:isIngraph              INFO     Num examples = 14589
2023-05-24 07:07:20.002 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:08:25.114 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:08:25.115 648:isIngraph              INFO     eval_acc = 0.8842
2023-05-24 07:08:25.115 648:isIngraph              INFO     eval_f1 = 0.8813
2023-05-24 07:08:25.115 648:isIngraph              INFO     eval_mcc = 0.7692
2023-05-24 07:08:25.115 648:isIngraph              INFO     eval_precision = 0.9031
2023-05-24 07:08:25.115 648:isIngraph              INFO     eval_recall = 0.8605
2023-05-24 07:08:25.115 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:08:25.119 541:isIngraph              INFO     ********************
2023-05-24 07:08:25.119 542:isIngraph              INFO     Best f1:0.8813
2023-05-24 07:08:25.120 543:isIngraph              INFO     ********************
2023-05-24 07:08:25.124 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-24 07:08:25.124 563:isIngraph              INFO     ********************
2023-05-24 07:08:25.125 564:isIngraph              INFO     Best MCC:0.7692
2023-05-24 07:08:25.125 565:isIngraph              INFO     ********************
2023-05-24 07:08:25.127 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-24 07:09:05.248 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:09:05.249 600:isIngraph              INFO     Num examples = 14589
2023-05-24 07:09:05.249 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:11:08.391 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:11:08.392 648:isIngraph              INFO     eval_acc = 0.8903
2023-05-24 07:11:08.392 648:isIngraph              INFO     eval_f1 = 0.8887
2023-05-24 07:11:08.393 648:isIngraph              INFO     eval_mcc = 0.781
2023-05-24 07:11:08.393 648:isIngraph              INFO     eval_precision = 0.9015
2023-05-24 07:11:08.393 648:isIngraph              INFO     eval_recall = 0.8762
2023-05-24 07:11:08.393 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:11:08.397 541:isIngraph              INFO     ********************
2023-05-24 07:11:08.398 542:isIngraph              INFO     Best f1:0.8887
2023-05-24 07:11:08.398 543:isIngraph              INFO     ********************
2023-05-24 07:11:08.401 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-24 07:11:08.401 563:isIngraph              INFO     ********************
2023-05-24 07:11:08.402 564:isIngraph              INFO     Best MCC:0.781
2023-05-24 07:11:08.402 565:isIngraph              INFO     ********************
2023-05-24 07:11:08.403 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-24 07:11:42.011 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:11:42.012 600:isIngraph              INFO     Num examples = 14589
2023-05-24 07:11:42.012 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:13:37.131 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:13:37.132 648:isIngraph              INFO     eval_acc = 0.9015
2023-05-24 07:13:37.132 648:isIngraph              INFO     eval_f1 = 0.9017
2023-05-24 07:13:37.132 648:isIngraph              INFO     eval_mcc = 0.803
2023-05-24 07:13:37.132 648:isIngraph              INFO     eval_precision = 0.8993
2023-05-24 07:13:37.132 648:isIngraph              INFO     eval_recall = 0.9041
2023-05-24 07:13:37.132 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:13:37.137 541:isIngraph              INFO     ********************
2023-05-24 07:13:37.137 542:isIngraph              INFO     Best f1:0.9017
2023-05-24 07:13:37.137 543:isIngraph              INFO     ********************
2023-05-24 07:13:37.140 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-24 07:13:37.141 563:isIngraph              INFO     ********************
2023-05-24 07:13:37.141 564:isIngraph              INFO     Best MCC:0.803
2023-05-24 07:13:37.141 565:isIngraph              INFO     ********************
2023-05-24 07:13:37.143 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-24 07:13:46.321 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:13:46.322 600:isIngraph              INFO     Num examples = 14589
2023-05-24 07:13:46.322 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:14:13.494 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:14:13.494 648:isIngraph              INFO     eval_acc = 0.9034
2023-05-24 07:14:13.495 648:isIngraph              INFO     eval_f1 = 0.902
2023-05-24 07:14:13.495 648:isIngraph              INFO     eval_mcc = 0.807
2023-05-24 07:14:13.495 648:isIngraph              INFO     eval_precision = 0.9141
2023-05-24 07:14:13.495 648:isIngraph              INFO     eval_recall = 0.8902
2023-05-24 07:14:13.495 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:14:13.499 541:isIngraph              INFO     ********************
2023-05-24 07:14:13.500 542:isIngraph              INFO     Best f1:0.902
2023-05-24 07:14:13.500 543:isIngraph              INFO     ********************
2023-05-24 07:14:13.503 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-24 07:14:13.503 563:isIngraph              INFO     ********************
2023-05-24 07:14:13.503 564:isIngraph              INFO     Best MCC:0.807
2023-05-24 07:14:13.503 565:isIngraph              INFO     ********************
2023-05-24 07:14:13.505 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-24 07:14:20.758 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:14:20.758 600:isIngraph              INFO     Num examples = 14589
2023-05-24 07:14:20.758 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:14:45.290 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:14:45.291 648:isIngraph              INFO     eval_acc = 0.9021
2023-05-24 07:14:45.291 648:isIngraph              INFO     eval_f1 = 0.9018
2023-05-24 07:14:45.291 648:isIngraph              INFO     eval_mcc = 0.8042
2023-05-24 07:14:45.291 648:isIngraph              INFO     eval_precision = 0.9037
2023-05-24 07:14:45.291 648:isIngraph              INFO     eval_recall = 0.9
2023-05-24 07:14:45.291 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:14:54.350 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:14:54.351 600:isIngraph              INFO     Num examples = 14589
2023-05-24 07:14:54.351 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:15:21.172 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:15:21.172 648:isIngraph              INFO     eval_acc = 0.9019
2023-05-24 07:15:21.173 648:isIngraph              INFO     eval_f1 = 0.9031
2023-05-24 07:15:21.173 648:isIngraph              INFO     eval_mcc = 0.8041
2023-05-24 07:15:21.173 648:isIngraph              INFO     eval_precision = 0.8914
2023-05-24 07:15:21.173 648:isIngraph              INFO     eval_recall = 0.9152
2023-05-24 07:15:21.173 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:15:21.179 541:isIngraph              INFO     ********************
2023-05-24 07:15:21.179 542:isIngraph              INFO     Best f1:0.9031
2023-05-24 07:15:21.179 543:isIngraph              INFO     ********************
2023-05-24 07:15:21.184 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-24 07:15:21.442 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 07:15:21.442 670:isIngraph              INFO     Num examples = 14327
2023-05-24 07:15:21.442 671:isIngraph              INFO     Batch size = 32
2023-05-24 07:15:58.224 712:isIngraph              INFO   ***** Test results *****
2023-05-24 07:15:58.225 714:isIngraph              INFO     eval_acc = 0.9218
