2023-06-05 15:10:08.595 917:isIngraph              DEBUG  main message
2023-06-05 15:10:08.595 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 15:10:09.297 938:isIngraph              INFO   Load Dataset
2023-06-05 15:10:40.588 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 15:10:41.669 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 15:10:45.593 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 15:10:45.598 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 15:10:46.577 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 15:10:48.334 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 15:10:48.335 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 15:10:49.261 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 15:10:51.478 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 15:10:51.478 306:isInGraph              INFO   *** Example ***
2023-06-05 15:10:51.479 307:isInGraph              INFO   idx: 44400
2023-06-05 15:10:51.479 308:isInGraph              INFO   label: 1
2023-06-05 15:10:51.479 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 15:10:51.479 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 15:10:51.479 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 15:10:51.480 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 15:10:51.480 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 15:10:51.480 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 15:10:51.480 306:isInGraph              INFO   *** Example ***
2023-06-05 15:10:51.480 307:isInGraph              INFO   idx: 48866
2023-06-05 15:10:51.480 308:isInGraph              INFO   label: 0
2023-06-05 15:10:51.480 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 15:10:51.481 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 15:10:51.481 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 15:10:51.481 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 15:10:51.485 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 15:10:51.485 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 15:10:51.485 306:isInGraph              INFO   *** Example ***
2023-06-05 15:10:51.485 307:isInGraph              INFO   idx: 47202
2023-06-05 15:10:51.485 308:isInGraph              INFO   label: 0
2023-06-05 15:10:51.485 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 15:10:51.485 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 15:10:51.486 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 15:10:51.486 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 15:10:51.486 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 15:10:51.486 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 15:10:51.486 306:isInGraph              INFO   *** Example ***
2023-06-05 15:10:51.486 307:isInGraph              INFO   idx: 41834
2023-06-05 15:10:51.486 308:isInGraph              INFO   label: 0
2023-06-05 15:10:51.487 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 15:10:51.487 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 15:10:51.487 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 15:10:51.487 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 15:10:51.487 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 15:10:51.487 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 15:10:51.487 306:isInGraph              INFO   *** Example ***
2023-06-05 15:10:51.488 307:isInGraph              INFO   idx: 42975
2023-06-05 15:10:51.488 308:isInGraph              INFO   label: 1
2023-06-05 15:10:51.488 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 15:10:51.488 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 15:10:51.488 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 15:10:51.488 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 15:10:51.488 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 15:10:51.489 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 15:10:51.489 306:isInGraph              INFO   *** Example ***
2023-06-05 15:10:51.489 307:isInGraph              INFO   idx: 49044
2023-06-05 15:10:51.489 308:isInGraph              INFO   label: 1
2023-06-05 15:10:51.489 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 15:10:51.489 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 15:10:51.490 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 15:10:51.490 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 15:10:51.490 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 15:10:51.490 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 15:10:51.491 306:isInGraph              INFO   *** Example ***
2023-06-05 15:10:51.491 307:isInGraph              INFO   idx: 40591
2023-06-05 15:10:51.491 308:isInGraph              INFO   label: 1
2023-06-05 15:10:51.491 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 15:10:51.491 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 15:10:51.492 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 15:10:51.492 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 15:10:51.492 342:isInGraph              INFO   input_ids_2: 45 48
