2023-01-20 22:13:05.354 1007:link-prediction        DEBUG  main message
2023-01-20 22:13:05.354 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 22:13:07.526 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 22:13:07.527 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_5', seed=740, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 22:13:07.527 1047:link-prediction        INFO   Load Dataset
2023-01-20 22:14:13.117 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_ddg_True.pt
2023-01-20 22:14:16.096 416:link-prediction        INFO   Labels Counter({1: 55950, 0: 55934})
2023-01-20 22:14:16.183 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_ddg_True.pt
2023-01-20 22:14:17.533 416:link-prediction        INFO   Labels Counter({0: 18986, 1: 18985})
2023-01-20 22:14:18.886 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_ddg_True.pt
2023-01-20 22:14:20.857 416:link-prediction        INFO   Labels Counter({1: 18621, 0: 18621})
2023-01-20 22:14:20.858 420:link-prediction        INFO   *** Example ***
2023-01-20 22:14:20.858 421:link-prediction        INFO   idx: s170347756_main
2023-01-20 22:14:20.858 422:link-prediction        INFO   label: 0
2023-01-20 22:14:20.860 423:link-prediction        INFO   input_tokens_1: ['str', '[', '1', ']']
