2023-05-25 01:46:00.794 936:isIngraph              DEBUG  main message
2023-05-25 01:46:00.794 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 01:46:01.465 957:isIngraph              INFO   Load Dataset
2023-05-25 01:46:48.714 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 01:46:50.462 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 01:46:50.517 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 01:46:51.395 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 01:46:51.452 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 01:46:52.381 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 01:46:52.381 307:isInGraph              INFO   *** Example ***
2023-05-25 01:46:52.381 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 01:46:52.381 309:isInGraph              INFO   label: 1
2023-05-25 01:46:52.384 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 01:46:52.385 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 01:46:52.385 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 01:46:52.385 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 01:46:52.385 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 01:46:52.386 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 01:46:52.386 307:isInGraph              INFO   *** Example ***
2023-05-25 01:46:52.386 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 01:46:52.386 309:isInGraph              INFO   label: 0
2023-05-25 01:46:52.386 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 01:46:52.386 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 01:46:52.386 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-25 01:46:52.386 335:isInGraph              INFO   input_tokens_2: ['1']
