2023-05-24 01:19:45.479 936:isIngraph              DEBUG  main message
2023-05-24 01:19:45.479 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 01:19:46.160 957:isIngraph              INFO   Load Dataset
2023-05-24 01:20:36.285 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 01:20:38.187 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 01:20:38.247 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 01:20:39.053 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 01:20:39.113 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 01:20:40.119 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 01:20:40.119 307:isInGraph              INFO   *** Example ***
2023-05-24 01:20:40.119 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 01:20:40.119 309:isInGraph              INFO   label: 1
2023-05-24 01:20:40.130 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 01:20:40.131 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 01:20:40.131 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 01:20:40.132 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 01:20:40.132 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 01:20:40.132 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 01:20:40.132 307:isInGraph              INFO   *** Example ***
2023-05-24 01:20:40.133 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 01:20:40.133 309:isInGraph              INFO   label: 0
2023-05-24 01:20:40.133 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 01:20:40.133 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 01:20:40.134 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 01:20:40.134 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 01:20:40.134 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 01:20:40.134 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 01:20:40.134 307:isInGraph              INFO   *** Example ***
2023-05-24 01:20:40.135 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 01:20:40.135 309:isInGraph              INFO   label: 0
2023-05-24 01:20:40.135 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 01:20:40.135 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 01:20:40.135 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 01:20:40.136 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 01:20:40.136 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 01:20:40.136 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 01:20:40.136 307:isInGraph              INFO   *** Example ***
2023-05-24 01:20:40.136 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 01:20:40.136 309:isInGraph              INFO   label: 1
2023-05-24 01:20:40.137 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 01:20:40.137 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 01:20:40.137 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 01:20:40.137 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 01:20:40.137 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 01:20:40.138 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 01:20:40.138 307:isInGraph              INFO   *** Example ***
2023-05-24 01:20:40.138 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 01:20:40.138 309:isInGraph              INFO   label: 1
