2023-01-20 16:35:21.064 1007:link-prediction        DEBUG  main message
2023-01-20 16:35:21.064 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 16:35:23.432 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 16:35:23.432 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_5', seed=752, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 16:35:23.433 1047:link-prediction        INFO   Load Dataset
2023-01-20 16:36:28.632 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_ddg_True.pt
2023-01-20 16:36:31.649 416:link-prediction        INFO   Labels Counter({1: 55950, 0: 55934})
2023-01-20 16:36:31.734 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_ddg_True.pt
2023-01-20 16:36:33.108 416:link-prediction        INFO   Labels Counter({0: 18986, 1: 18985})
2023-01-20 16:36:34.447 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_ddg_True.pt
2023-01-20 16:36:36.416 416:link-prediction        INFO   Labels Counter({1: 18621, 0: 18621})
2023-01-20 16:36:36.417 420:link-prediction        INFO   *** Example ***
2023-01-20 16:36:36.417 421:link-prediction        INFO   idx: s170347756_main
2023-01-20 16:36:36.417 422:link-prediction        INFO   label: 0
2023-01-20 16:36:36.419 423:link-prediction        INFO   input_tokens_1: ['str', '[', '1', ']']
2023-01-20 16:36:36.420 431:link-prediction        INFO   input_ids_1: 77 81, [[77, 80], [77, 80]]
2023-01-20 16:36:36.420 438:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ[ Ġ1 Ġ]
2023-01-20 16:36:36.421 448:link-prediction        INFO   input_tokens_2: ['k']
2023-01-20 16:36:36.421 456:link-prediction        INFO   input_ids_2: 205 206, [[77, 80], [77, 80]]
2023-01-20 16:36:36.421 463:link-prediction        INFO   input_tokens_reverse_2: Ġk
2023-01-20 16:36:36.421 420:link-prediction        INFO   *** Example ***
2023-01-20 16:36:36.422 421:link-prediction        INFO   idx: s848360923_main
2023-01-20 16:36:36.422 422:link-prediction        INFO   label: 0
2023-01-20 16:36:36.422 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 16:36:36.422 431:link-prediction        INFO   input_ids_1: 94 95, [[94, 94], [94, 94]]
2023-01-20 16:36:36.422 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 16:36:36.422 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 16:36:36.422 456:link-prediction        INFO   input_ids_2: 1 12, [[94, 94], [94, 94]]
2023-01-20 16:36:36.422 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 16:36:36.422 420:link-prediction        INFO   *** Example ***
2023-01-20 16:36:36.422 421:link-prediction        INFO   idx: s329560074_main
2023-01-20 16:36:36.423 422:link-prediction        INFO   label: 1
2023-01-20 16:36:36.423 423:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_int', '[', 'N', ']']
2023-01-20 16:36:36.423 431:link-prediction        INFO   input_ids_1: 39 46, [[39, 45], [39, 45]]
2023-01-20 16:36:36.423 438:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2023-01-20 16:36:36.423 448:link-prediction        INFO   input_tokens_2: ['all', '_-=', '_Max']
2023-01-20 16:36:36.423 456:link-prediction        INFO   input_ids_2: 110 113, [[39, 45], [39, 45]]
2023-01-20 16:36:36.423 463:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ-= ĠMax
2023-01-20 16:36:36.423 420:link-prediction        INFO   *** Example ***
2023-01-20 16:36:36.423 421:link-prediction        INFO   idx: s560583732_main
2023-01-20 16:36:36.423 422:link-prediction        INFO   label: 0
2023-01-20 16:36:36.424 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-20 16:36:36.424 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-20 16:36:36.424 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-20 16:36:36.424 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-20 16:36:36.424 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-20 16:36:36.424 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-20 16:36:36.424 420:link-prediction        INFO   *** Example ***
2023-01-20 16:36:36.424 421:link-prediction        INFO   idx: s723973420_main
2023-01-20 16:36:36.424 422:link-prediction        INFO   label: 0
2023-01-20 16:36:36.424 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-20 16:36:36.424 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-20 16:36:36.424 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-20 16:36:36.425 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-20 16:36:36.425 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-20 16:36:36.425 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-20 16:36:36.425 420:link-prediction        INFO   *** Example ***
2023-01-20 16:36:36.425 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-20 16:36:36.425 422:link-prediction        INFO   label: 0
2023-01-20 16:36:36.425 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 16:36:36.425 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-20 16:36:36.425 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 16:36:36.425 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 16:36:36.425 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-20 16:36:36.425 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 16:36:36.425 420:link-prediction        INFO   *** Example ***
2023-01-20 16:36:36.426 421:link-prediction        INFO   idx: s066046156_main
2023-01-20 16:36:36.426 422:link-prediction        INFO   label: 0
2023-01-20 16:36:36.426 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-20 16:36:36.426 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 16:36:36.426 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-20 16:36:36.426 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-20 16:36:36.426 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-20 16:36:36.426 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-20 16:36:36.426 420:link-prediction        INFO   *** Example ***
2023-01-20 16:36:36.426 421:link-prediction        INFO   idx: s465469366_main
2023-01-20 16:36:36.426 422:link-prediction        INFO   label: 1
2023-01-20 16:36:36.427 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-20 16:36:36.427 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-20 16:36:36.427 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-20 16:36:36.427 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-20 16:36:36.427 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-20 16:36:36.427 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 16:36:36.427 420:link-prediction        INFO   *** Example ***
2023-01-20 16:36:36.427 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 16:36:36.427 422:link-prediction        INFO   label: 0
2023-01-20 16:36:36.427 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 16:36:36.427 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 16:36:36.428 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 16:36:36.428 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 16:36:36.428 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 16:36:36.428 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 16:36:36.428 420:link-prediction        INFO   *** Example ***
2023-01-20 16:36:36.428 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 16:36:36.428 422:link-prediction        INFO   label: 0
2023-01-20 16:36:36.428 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 16:36:36.428 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
