2023-05-24 12:02:42.679 936:isIngraph              DEBUG  main message
2023-05-24 12:02:42.679 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 12:02:43.362 957:isIngraph              INFO   Load Dataset
2023-05-24 12:03:33.492 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 12:03:37.008 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 12:03:37.063 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 12:03:38.527 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 12:03:38.595 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 12:03:41.930 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 12:03:41.931 307:isInGraph              INFO   *** Example ***
2023-05-24 12:03:41.931 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 12:03:41.931 309:isInGraph              INFO   label: 0
2023-05-24 12:03:41.935 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 12:03:41.935 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 12:03:41.935 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 12:03:41.935 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 12:03:41.935 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 12:03:41.935 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 12:03:41.936 307:isInGraph              INFO   *** Example ***
2023-05-24 12:03:41.936 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 12:03:41.936 309:isInGraph              INFO   label: 0
2023-05-24 12:03:41.936 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 12:03:41.936 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 12:03:41.936 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 12:03:41.936 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 12:03:41.937 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 12:03:41.937 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 12:03:41.937 307:isInGraph              INFO   *** Example ***
2023-05-24 12:03:41.937 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 12:03:41.937 309:isInGraph              INFO   label: 1
2023-05-24 12:03:41.937 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 12:03:41.937 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 12:03:41.937 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 12:03:41.938 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 12:03:41.938 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 12:03:41.938 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 12:03:41.938 307:isInGraph              INFO   *** Example ***
2023-05-24 12:03:41.938 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 12:03:41.938 309:isInGraph              INFO   label: 0
2023-05-24 12:03:41.938 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 12:03:41.939 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 12:03:41.939 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 12:03:41.939 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 12:03:41.939 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 12:03:41.939 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 12:03:41.939 307:isInGraph              INFO   *** Example ***
2023-05-24 12:03:41.939 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 12:03:41.939 309:isInGraph              INFO   label: 1
2023-05-24 12:03:41.940 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 12:03:41.940 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 12:03:41.940 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 12:03:41.940 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 12:03:41.940 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 12:03:41.940 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 12:03:41.941 307:isInGraph              INFO   *** Example ***
2023-05-24 12:03:41.941 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 12:03:41.941 309:isInGraph              INFO   label: 1
2023-05-24 12:03:41.941 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 12:03:41.941 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 12:03:41.941 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 12:03:41.941 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 12:03:41.942 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 12:03:41.942 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 12:03:41.942 307:isInGraph              INFO   *** Example ***
2023-05-24 12:03:41.942 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 12:03:41.942 309:isInGraph              INFO   label: 1
2023-05-24 12:03:41.942 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 12:03:41.942 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 12:03:41.942 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 12:03:41.943 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 12:03:41.943 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 12:03:41.943 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 12:03:41.943 307:isInGraph              INFO   *** Example ***
2023-05-24 12:03:41.943 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 12:03:41.943 309:isInGraph              INFO   label: 0
2023-05-24 12:03:41.943 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 12:03:41.944 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 12:03:41.944 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 12:03:41.944 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 12:03:41.944 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 12:03:41.944 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 12:03:41.944 307:isInGraph              INFO   *** Example ***
2023-05-24 12:03:41.944 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 12:03:41.944 309:isInGraph              INFO   label: 0
2023-05-24 12:03:41.945 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 12:03:41.945 318:isInGraph              INFO   input_ids_1: 19 20
