2023-05-23 22:31:06.998 936:isIngraph              DEBUG  main message
2023-05-23 22:31:06.998 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 22:31:07.685 957:isIngraph              INFO   Load Dataset
2023-05-23 22:32:04.103 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 22:32:06.089 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-23 22:32:06.150 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 22:32:07.057 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-23 22:32:07.117 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 22:32:08.229 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-23 22:32:08.233 307:isInGraph              INFO   *** Example ***
2023-05-23 22:32:08.233 308:isInGraph              INFO   idx: s458158922_main
2023-05-23 22:32:08.234 309:isInGraph              INFO   label: 1
2023-05-23 22:32:08.237 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-23 22:32:08.239 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-23 22:32:08.239 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-23 22:32:08.240 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-23 22:32:08.241 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-23 22:32:08.241 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-23 22:32:08.241 307:isInGraph              INFO   *** Example ***
2023-05-23 22:32:08.242 308:isInGraph              INFO   idx: s265397832_main
2023-05-23 22:32:08.243 309:isInGraph              INFO   label: 0
2023-05-23 22:32:08.243 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-23 22:32:08.244 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-23 22:32:08.244 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-23 22:32:08.244 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 22:32:08.245 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-23 22:32:08.245 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-23 22:32:08.246 307:isInGraph              INFO   *** Example ***
2023-05-23 22:32:08.246 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-23 22:32:08.246 309:isInGraph              INFO   label: 0
2023-05-23 22:32:08.247 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-23 22:32:08.247 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-23 22:32:08.247 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-23 22:32:08.248 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-23 22:32:08.249 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-23 22:32:08.249 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-23 22:32:08.249 307:isInGraph              INFO   *** Example ***
2023-05-23 22:32:08.249 308:isInGraph              INFO   idx: s620245255_main
2023-05-23 22:32:08.249 309:isInGraph              INFO   label: 1
2023-05-23 22:32:08.250 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-23 22:32:08.250 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-23 22:32:08.250 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-23 22:32:08.251 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-23 22:32:08.251 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-23 22:32:08.251 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-23 22:32:08.251 307:isInGraph              INFO   *** Example ***
2023-05-23 22:32:08.252 308:isInGraph              INFO   idx: s564783187_main
2023-05-23 22:32:08.252 309:isInGraph              INFO   label: 1
2023-05-23 22:32:08.252 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 22:32:08.252 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-23 22:32:08.252 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 22:32:08.253 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 22:32:08.253 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-23 22:32:08.253 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 22:32:08.253 307:isInGraph              INFO   *** Example ***
2023-05-23 22:32:08.253 308:isInGraph              INFO   idx: s090175900_main
2023-05-23 22:32:08.254 309:isInGraph              INFO   label: 1
2023-05-23 22:32:08.254 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-23 22:32:08.255 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-23 22:32:08.255 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-23 22:32:08.255 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 22:32:08.256 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-23 22:32:08.256 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 22:32:08.256 307:isInGraph              INFO   *** Example ***
2023-05-23 22:32:08.256 308:isInGraph              INFO   idx: s105808029_main
2023-05-23 22:32:08.257 309:isInGraph              INFO   label: 0
2023-05-23 22:32:08.257 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-23 22:32:08.258 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-23 22:32:08.258 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-23 22:32:08.258 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-23 22:32:08.259 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-23 22:32:08.259 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-23 22:32:08.259 307:isInGraph              INFO   *** Example ***
2023-05-23 22:32:08.260 308:isInGraph              INFO   idx: s517834609_main
2023-05-23 22:32:08.260 309:isInGraph              INFO   label: 0
2023-05-23 22:32:08.260 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 22:32:08.261 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-23 22:32:08.261 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 22:32:08.261 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-23 22:32:08.261 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 22:32:08.262 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-23 22:32:08.262 307:isInGraph              INFO   *** Example ***
2023-05-23 22:32:08.262 308:isInGraph              INFO   idx: s881189541_main
2023-05-23 22:32:08.262 309:isInGraph              INFO   label: 1
2023-05-23 22:32:08.263 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-23 22:32:08.263 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-23 22:32:08.263 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-23 22:32:08.264 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-23 22:32:08.264 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-23 22:32:08.264 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-23 22:32:09.067 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 22:32:09.087 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 22:32:09.088 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/cdg_4', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 22:32:11.256 470:isIngraph              INFO   ***** Running training *****
2023-05-23 22:32:11.256 471:isIngraph              INFO     Num examples = 45555
2023-05-23 22:32:11.256 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 22:32:11.256 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 22:32:11.256 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 22:32:11.256 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 22:32:11.256 484:isIngraph              INFO     Total optimization steps = 712
2023-05-23 22:32:44.200 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 22:32:44.201 600:isIngraph              INFO     Num examples = 14589
2023-05-23 22:32:44.201 601:isIngraph              INFO     Batch size = 32
2023-05-23 22:33:41.560 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 22:33:41.560 648:isIngraph              INFO     eval_acc = 0.7517
2023-05-23 22:33:41.560 648:isIngraph              INFO     eval_f1 = 0.7311
2023-05-23 22:33:41.560 648:isIngraph              INFO     eval_mcc = 0.5093
2023-05-23 22:33:41.561 648:isIngraph              INFO     eval_precision = 0.7964
