2023-06-04 17:28:42.947 917:isIngraph              DEBUG  main message
2023-06-04 17:28:42.947 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 17:28:43.687 938:isIngraph              INFO   Load Dataset
2023-06-04 17:29:26.127 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 17:29:27.238 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 17:29:32.532 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 17:29:32.537 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 17:29:33.650 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 17:29:35.668 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 17:29:35.668 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 17:29:36.610 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 17:29:39.160 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 17:29:39.161 306:isInGraph              INFO   *** Example ***
2023-06-04 17:29:39.161 307:isInGraph              INFO   idx: 44400
2023-06-04 17:29:39.161 308:isInGraph              INFO   label: 1
2023-06-04 17:29:39.161 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 17:29:39.161 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 17:29:39.162 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 17:29:39.162 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-04 17:29:39.162 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-04 17:29:39.162 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 17:29:39.162 306:isInGraph              INFO   *** Example ***
2023-06-04 17:29:39.162 307:isInGraph              INFO   idx: 48866
2023-06-04 17:29:39.162 308:isInGraph              INFO   label: 0
2023-06-04 17:29:39.163 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 17:29:39.163 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 17:29:39.163 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-04 17:29:39.163 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 17:29:39.163 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-04 17:29:39.163 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-04 17:29:39.163 306:isInGraph              INFO   *** Example ***
2023-06-04 17:29:39.163 307:isInGraph              INFO   idx: 47202
2023-06-04 17:29:39.163 308:isInGraph              INFO   label: 0
2023-06-04 17:29:39.164 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 17:29:39.164 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 17:29:39.164 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 17:29:39.164 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 17:29:39.164 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 17:29:39.164 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 17:29:39.164 306:isInGraph              INFO   *** Example ***
2023-06-04 17:29:39.164 307:isInGraph              INFO   idx: 41834
2023-06-04 17:29:39.165 308:isInGraph              INFO   label: 0
2023-06-04 17:29:39.165 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 17:29:39.165 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 17:29:39.165 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 17:29:39.165 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 17:29:39.165 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 17:29:39.166 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 17:29:39.166 306:isInGraph              INFO   *** Example ***
2023-06-04 17:29:39.166 307:isInGraph              INFO   idx: 42975
2023-06-04 17:29:39.166 308:isInGraph              INFO   label: 1
2023-06-04 17:29:39.166 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 17:29:39.166 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-04 17:29:39.166 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 17:29:39.167 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-04 17:29:39.167 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 17:29:39.167 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 17:29:39.167 306:isInGraph              INFO   *** Example ***
2023-06-04 17:29:39.167 307:isInGraph              INFO   idx: 49044
2023-06-04 17:29:39.167 308:isInGraph              INFO   label: 1
2023-06-04 17:29:39.167 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 17:29:39.168 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 17:29:39.168 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 17:29:39.168 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 17:29:39.168 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 17:29:39.168 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 17:29:39.168 306:isInGraph              INFO   *** Example ***
2023-06-04 17:29:39.168 307:isInGraph              INFO   idx: 40591
2023-06-04 17:29:39.169 308:isInGraph              INFO   label: 1
2023-06-04 17:29:39.169 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 17:29:39.169 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 17:29:39.169 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 17:29:39.169 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 17:29:39.169 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 17:29:39.170 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 17:29:39.170 306:isInGraph              INFO   *** Example ***
2023-06-04 17:29:39.170 307:isInGraph              INFO   idx: 49875
2023-06-04 17:29:39.170 308:isInGraph              INFO   label: 0
2023-06-04 17:29:39.170 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
