2023-05-23 21:40:14.996 936:isIngraph              DEBUG  main message
2023-05-23 21:40:14.996 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 21:40:15.791 957:isIngraph              INFO   Load Dataset
2023-05-23 21:41:08.201 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 21:41:13.409 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-23 21:41:13.484 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 21:41:15.989 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-23 21:41:16.067 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 21:41:20.843 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-23 21:41:20.844 307:isInGraph              INFO   *** Example ***
2023-05-23 21:41:20.844 308:isInGraph              INFO   idx: s170347756_main
2023-05-23 21:41:20.844 309:isInGraph              INFO   label: 0
2023-05-23 21:41:20.849 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-23 21:41:20.849 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-23 21:41:20.849 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-23 21:41:20.850 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-23 21:41:20.850 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-23 21:41:20.850 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-23 21:41:20.850 307:isInGraph              INFO   *** Example ***
2023-05-23 21:41:20.851 308:isInGraph              INFO   idx: s880514719_main
2023-05-23 21:41:20.851 309:isInGraph              INFO   label: 0
2023-05-23 21:41:20.852 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-23 21:41:20.852 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-23 21:41:20.852 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-23 21:41:20.853 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-23 21:41:20.853 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 21:41:20.854 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-23 21:41:20.854 307:isInGraph              INFO   *** Example ***
2023-05-23 21:41:20.854 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 21:41:20.855 309:isInGraph              INFO   label: 1
2023-05-23 21:41:20.855 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 21:41:20.856 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-23 21:41:20.856 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 21:41:20.857 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 21:41:20.857 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 21:41:20.857 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 21:41:20.858 307:isInGraph              INFO   *** Example ***
2023-05-23 21:41:20.858 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 21:41:20.858 309:isInGraph              INFO   label: 0
2023-05-23 21:41:20.858 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 21:41:20.859 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 21:41:20.859 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 21:41:20.859 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 21:41:20.860 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 21:41:20.860 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 21:41:20.860 307:isInGraph              INFO   *** Example ***
2023-05-23 21:41:20.860 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 21:41:20.860 309:isInGraph              INFO   label: 1
2023-05-23 21:41:20.861 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 21:41:20.861 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 21:41:20.861 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 21:41:20.862 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 21:41:20.862 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 21:41:20.862 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 21:41:20.862 307:isInGraph              INFO   *** Example ***
2023-05-23 21:41:20.863 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 21:41:20.863 309:isInGraph              INFO   label: 1
2023-05-23 21:41:20.863 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 21:41:20.864 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 21:41:20.864 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 21:41:20.864 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 21:41:20.864 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 21:41:20.865 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 21:41:20.865 307:isInGraph              INFO   *** Example ***
2023-05-23 21:41:20.865 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 21:41:20.865 309:isInGraph              INFO   label: 1
2023-05-23 21:41:20.866 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 21:41:20.866 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 21:41:20.866 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 21:41:20.867 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 21:41:20.867 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 21:41:20.867 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 21:41:20.867 307:isInGraph              INFO   *** Example ***
2023-05-23 21:41:20.867 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 21:41:20.868 309:isInGraph              INFO   label: 0
2023-05-23 21:41:20.868 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 21:41:20.868 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 21:41:20.868 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 21:41:20.869 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 21:41:20.869 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 21:41:20.869 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 21:41:20.869 307:isInGraph              INFO   *** Example ***
2023-05-23 21:41:20.870 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 21:41:20.870 309:isInGraph              INFO   label: 0
2023-05-23 21:41:20.870 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 21:41:20.871 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 21:41:20.871 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 21:41:20.871 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 21:41:20.872 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 21:41:20.872 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 21:41:22.713 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 21:41:22.735 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 21:41:22.735 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/ddg_4', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 21:41:24.917 470:isIngraph              INFO   ***** Running training *****
2023-05-23 21:41:24.917 471:isIngraph              INFO     Num examples = 99417
2023-05-23 21:41:24.917 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 21:41:24.917 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 21:41:24.918 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 21:41:24.918 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 21:41:24.918 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-23 21:42:26.786 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 21:42:26.787 600:isIngraph              INFO     Num examples = 33196
2023-05-23 21:42:26.788 601:isIngraph              INFO     Batch size = 32
2023-05-23 21:47:02.702 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 21:47:02.703 648:isIngraph              INFO     eval_acc = 0.8629
