2023-05-25 15:12:26.765 936:isIngraph              DEBUG  main message
2023-05-25 15:12:26.766 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 15:12:27.517 957:isIngraph              INFO   Load Dataset
2023-05-25 15:14:35.805 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 15:14:38.353 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 15:14:38.436 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 15:14:39.531 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 15:14:39.618 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 15:14:40.953 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 15:14:40.953 307:isInGraph              INFO   *** Example ***
2023-05-25 15:14:40.953 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 15:14:40.954 309:isInGraph              INFO   label: 1
2023-05-25 15:14:40.957 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 15:14:40.958 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 15:14:40.958 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 15:14:40.959 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 15:14:40.959 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 15:14:40.960 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 15:14:40.960 307:isInGraph              INFO   *** Example ***
2023-05-25 15:14:40.960 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 15:14:40.960 309:isInGraph              INFO   label: 0
2023-05-25 15:14:40.961 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 15:14:40.961 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 15:14:40.961 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-25 15:14:40.962 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 15:14:40.962 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-25 15:14:40.963 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 15:14:40.963 307:isInGraph              INFO   *** Example ***
2023-05-25 15:14:40.963 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-25 15:14:40.964 309:isInGraph              INFO   label: 0
2023-05-25 15:14:40.964 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 15:14:40.964 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 15:14:40.965 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 15:14:40.965 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-25 15:14:40.966 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-25 15:14:40.966 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 15:14:40.966 307:isInGraph              INFO   *** Example ***
2023-05-25 15:14:40.966 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 15:14:40.967 309:isInGraph              INFO   label: 1
2023-05-25 15:14:40.967 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 15:14:40.967 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 15:14:40.967 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 15:14:40.968 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 15:14:40.968 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 15:14:40.968 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 15:14:40.968 307:isInGraph              INFO   *** Example ***
2023-05-25 15:14:40.969 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 15:14:40.969 309:isInGraph              INFO   label: 1
2023-05-25 15:14:40.969 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 15:14:40.969 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 15:14:40.969 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 15:14:40.970 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 15:14:40.970 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 15:14:40.970 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 15:14:40.970 307:isInGraph              INFO   *** Example ***
2023-05-25 15:14:40.971 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 15:14:40.971 309:isInGraph              INFO   label: 1
2023-05-25 15:14:40.971 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 15:14:40.971 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 15:14:40.972 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 15:14:40.972 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 15:14:40.972 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 15:14:40.973 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 15:14:40.973 307:isInGraph              INFO   *** Example ***
2023-05-25 15:14:40.973 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 15:14:40.973 309:isInGraph              INFO   label: 0
2023-05-25 15:14:40.974 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 15:14:40.974 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 15:14:40.974 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 15:14:40.975 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 15:14:40.975 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-25 15:14:40.975 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 15:14:40.975 307:isInGraph              INFO   *** Example ***
2023-05-25 15:14:40.975 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 15:14:40.976 309:isInGraph              INFO   label: 0
2023-05-25 15:14:40.976 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 15:14:40.976 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-25 15:14:40.976 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 15:14:40.977 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 15:14:40.977 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 15:14:40.977 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 15:14:40.977 307:isInGraph              INFO   *** Example ***
2023-05-25 15:14:40.977 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 15:14:40.978 309:isInGraph              INFO   label: 1
2023-05-25 15:14:40.978 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 15:14:40.978 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 15:14:40.979 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 15:14:40.979 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 15:14:40.979 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 15:14:40.979 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 15:14:41.949 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 15:14:41.975 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 15:14:41.976 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/cdg_11', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 15:14:45.029 470:isIngraph              INFO   ***** Running training *****
2023-05-25 15:14:45.029 471:isIngraph              INFO     Num examples = 45555
2023-05-25 15:14:45.030 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 15:14:45.030 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 15:14:45.030 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 15:14:45.030 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 15:14:45.030 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 15:16:47.440 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 15:16:47.442 600:isIngraph              INFO     Num examples = 14589
2023-05-25 15:16:47.442 601:isIngraph              INFO     Batch size = 32
2023-05-25 15:21:22.297 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 15:21:22.301 648:isIngraph              INFO     eval_acc = 0.7144
2023-05-25 15:21:22.301 648:isIngraph              INFO     eval_f1 = 0.7506
2023-05-25 15:21:22.302 648:isIngraph              INFO     eval_mcc = 0.4485
2023-05-25 15:21:22.302 648:isIngraph              INFO     eval_precision = 0.6658
2023-05-25 15:21:22.302 648:isIngraph              INFO     eval_recall = 0.8602
2023-05-25 15:21:22.302 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 15:21:22.308 541:isIngraph              INFO     ********************
2023-05-25 15:21:22.309 542:isIngraph              INFO     Best f1:0.7506
2023-05-25 15:21:22.309 543:isIngraph              INFO     ********************
