2023-05-26 08:41:24.476 936:isIngraph              DEBUG  main message
2023-05-26 08:41:24.477 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 08:41:25.112 957:isIngraph              INFO   Load Dataset
2023-05-26 08:42:15.661 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 08:42:17.528 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-26 08:42:17.585 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 08:42:18.379 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-26 08:42:18.440 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 08:42:19.445 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-26 08:42:19.445 307:isInGraph              INFO   *** Example ***
2023-05-26 08:42:19.445 308:isInGraph              INFO   idx: s458158922_main
2023-05-26 08:42:19.445 309:isInGraph              INFO   label: 1
2023-05-26 08:42:19.448 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-26 08:42:19.448 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-26 08:42:19.448 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-26 08:42:19.449 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-26 08:42:19.449 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-26 08:42:19.449 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-26 08:42:19.449 307:isInGraph              INFO   *** Example ***
2023-05-26 08:42:19.449 308:isInGraph              INFO   idx: s265397832_main
2023-05-26 08:42:19.449 309:isInGraph              INFO   label: 0
2023-05-26 08:42:19.450 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-26 08:42:19.450 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-26 08:42:19.450 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-26 08:42:19.450 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 08:42:19.450 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-26 08:42:19.450 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-26 08:42:19.451 307:isInGraph              INFO   *** Example ***
2023-05-26 08:42:19.451 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-26 08:42:19.451 309:isInGraph              INFO   label: 0
2023-05-26 08:42:19.451 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-26 08:42:19.451 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-26 08:42:19.451 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-26 08:42:19.451 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-26 08:42:19.452 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-26 08:42:19.452 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-26 08:42:19.452 307:isInGraph              INFO   *** Example ***
2023-05-26 08:42:19.452 308:isInGraph              INFO   idx: s620245255_main
2023-05-26 08:42:19.452 309:isInGraph              INFO   label: 1
2023-05-26 08:42:19.452 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-26 08:42:19.452 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-26 08:42:19.452 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-26 08:42:19.453 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-26 08:42:19.453 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-26 08:42:19.453 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-26 08:42:19.453 307:isInGraph              INFO   *** Example ***
2023-05-26 08:42:19.453 308:isInGraph              INFO   idx: s564783187_main
2023-05-26 08:42:19.453 309:isInGraph              INFO   label: 1
2023-05-26 08:42:19.453 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 08:42:19.454 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-26 08:42:19.454 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 08:42:19.454 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 08:42:19.454 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-26 08:42:19.454 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 08:42:19.454 307:isInGraph              INFO   *** Example ***
2023-05-26 08:42:19.454 308:isInGraph              INFO   idx: s090175900_main
2023-05-26 08:42:19.454 309:isInGraph              INFO   label: 1
2023-05-26 08:42:19.455 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-26 08:42:19.455 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-26 08:42:19.455 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-26 08:42:19.455 335:isInGraph              INFO   input_tokens_2: ['out']
