2023-05-26 03:53:54.367 936:isIngraph              DEBUG  main message
2023-05-26 03:53:54.367 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 03:53:55.049 957:isIngraph              INFO   Load Dataset
2023-05-26 03:54:59.440 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 03:55:04.447 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-26 03:55:04.543 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 03:55:06.542 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-26 03:55:06.628 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 03:55:11.711 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-26 03:55:11.711 307:isInGraph              INFO   *** Example ***
2023-05-26 03:55:11.712 308:isInGraph              INFO   idx: s170347756_main
2023-05-26 03:55:11.712 309:isInGraph              INFO   label: 0
2023-05-26 03:55:11.717 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-26 03:55:11.717 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-26 03:55:11.718 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-26 03:55:11.718 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-26 03:55:11.719 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-26 03:55:11.719 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-26 03:55:11.719 307:isInGraph              INFO   *** Example ***
2023-05-26 03:55:11.719 308:isInGraph              INFO   idx: s880514719_main
2023-05-26 03:55:11.719 309:isInGraph              INFO   label: 0
2023-05-26 03:55:11.720 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-26 03:55:11.720 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-26 03:55:11.720 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-26 03:55:11.721 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-26 03:55:11.721 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 03:55:11.721 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-26 03:55:11.722 307:isInGraph              INFO   *** Example ***
2023-05-26 03:55:11.722 308:isInGraph              INFO   idx: s155672960_main
2023-05-26 03:55:11.722 309:isInGraph              INFO   label: 1
2023-05-26 03:55:11.722 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-26 03:55:11.723 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-26 03:55:11.723 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-26 03:55:11.723 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-26 03:55:11.723 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-26 03:55:11.723 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-26 03:55:11.724 307:isInGraph              INFO   *** Example ***
2023-05-26 03:55:11.724 308:isInGraph              INFO   idx: s742329093_main
2023-05-26 03:55:11.724 309:isInGraph              INFO   label: 0
2023-05-26 03:55:11.724 310:isInGraph              INFO   input_tokens_1: ['max']
