2023-05-24 01:36:24.523 936:isIngraph              DEBUG  main message
2023-05-24 01:36:24.523 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 01:36:25.210 957:isIngraph              INFO   Load Dataset
2023-05-24 01:37:15.095 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 01:37:18.952 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 01:37:19.018 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 01:37:20.690 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 01:37:20.785 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 01:37:24.498 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 01:37:24.499 307:isInGraph              INFO   *** Example ***
2023-05-24 01:37:24.499 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 01:37:24.499 309:isInGraph              INFO   label: 0
2023-05-24 01:37:24.502 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 01:37:24.502 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 01:37:24.503 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 01:37:24.503 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 01:37:24.503 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 01:37:24.504 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 01:37:24.504 307:isInGraph              INFO   *** Example ***
2023-05-24 01:37:24.504 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 01:37:24.504 309:isInGraph              INFO   label: 0
2023-05-24 01:37:24.504 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 01:37:24.505 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 01:37:24.505 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 01:37:24.505 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 01:37:24.505 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 01:37:24.505 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 01:37:24.505 307:isInGraph              INFO   *** Example ***
2023-05-24 01:37:24.505 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 01:37:24.506 309:isInGraph              INFO   label: 1
2023-05-24 01:37:24.506 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 01:37:24.506 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 01:37:24.506 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 01:37:24.506 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 01:37:24.506 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 01:37:24.507 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 01:37:24.507 307:isInGraph              INFO   *** Example ***
2023-05-24 01:37:24.507 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 01:37:24.507 309:isInGraph              INFO   label: 0
2023-05-24 01:37:24.507 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 01:37:24.507 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 01:37:24.507 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 01:37:24.508 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 01:37:24.508 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 01:37:24.508 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 01:37:24.508 307:isInGraph              INFO   *** Example ***
2023-05-24 01:37:24.508 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 01:37:24.508 309:isInGraph              INFO   label: 1
2023-05-24 01:37:24.508 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 01:37:24.508 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 01:37:24.509 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 01:37:24.509 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 01:37:24.509 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 01:37:24.514 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 01:37:24.514 307:isInGraph              INFO   *** Example ***
2023-05-24 01:37:24.514 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 01:37:24.514 309:isInGraph              INFO   label: 1
2023-05-24 01:37:24.514 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 01:37:24.514 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 01:37:24.514 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 01:37:24.515 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 01:37:24.515 343:isInGraph              INFO   input_ids_2: 2 3
