2023-05-26 05:27:39.872 936:isIngraph              DEBUG  main message
2023-05-26 05:27:39.872 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 05:27:40.565 957:isIngraph              INFO   Load Dataset
2023-05-26 05:28:44.187 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 05:28:46.787 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-26 05:28:46.857 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 05:28:47.795 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-26 05:28:47.864 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 05:28:49.210 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-26 05:28:49.210 307:isInGraph              INFO   *** Example ***
2023-05-26 05:28:49.210 308:isInGraph              INFO   idx: s458158922_main
2023-05-26 05:28:49.210 309:isInGraph              INFO   label: 1
2023-05-26 05:28:49.218 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-26 05:28:49.218 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-26 05:28:49.218 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-26 05:28:49.219 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-26 05:28:49.220 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-26 05:28:49.220 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-26 05:28:49.220 307:isInGraph              INFO   *** Example ***
2023-05-26 05:28:49.220 308:isInGraph              INFO   idx: s265397832_main
2023-05-26 05:28:49.220 309:isInGraph              INFO   label: 0
2023-05-26 05:28:49.221 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-26 05:28:49.221 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-26 05:28:49.221 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-26 05:28:49.221 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 05:28:49.222 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-26 05:28:49.222 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-26 05:28:49.222 307:isInGraph              INFO   *** Example ***
2023-05-26 05:28:49.222 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-26 05:28:49.222 309:isInGraph              INFO   label: 0
2023-05-26 05:28:49.223 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-26 05:28:49.223 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-26 05:28:49.223 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-26 05:28:49.224 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-26 05:28:49.224 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-26 05:28:49.224 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-26 05:28:49.224 307:isInGraph              INFO   *** Example ***
2023-05-26 05:28:49.225 308:isInGraph              INFO   idx: s620245255_main
2023-05-26 05:28:49.225 309:isInGraph              INFO   label: 1
2023-05-26 05:28:49.225 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-26 05:28:49.226 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-26 05:28:49.226 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-26 05:28:49.226 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-26 05:28:49.226 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-26 05:28:49.227 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
