2023-05-24 17:23:59.852 936:isIngraph              DEBUG  main message
2023-05-24 17:23:59.853 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 17:24:00.596 957:isIngraph              INFO   Load Dataset
2023-05-24 17:25:35.293 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 17:25:39.778 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 17:25:39.849 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 17:25:41.694 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 17:25:41.799 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 17:25:46.050 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 17:25:46.050 307:isInGraph              INFO   *** Example ***
2023-05-24 17:25:46.050 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 17:25:46.051 309:isInGraph              INFO   label: 0
2023-05-24 17:25:46.054 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 17:25:46.055 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 17:25:46.055 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 17:25:46.055 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 17:25:46.055 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 17:25:46.056 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 17:25:46.056 307:isInGraph              INFO   *** Example ***
2023-05-24 17:25:46.056 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 17:25:46.056 309:isInGraph              INFO   label: 0
2023-05-24 17:25:46.056 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 17:25:46.057 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 17:25:46.057 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 17:25:46.057 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 17:25:46.057 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 17:25:46.057 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 17:25:46.058 307:isInGraph              INFO   *** Example ***
2023-05-24 17:25:46.058 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 17:25:46.058 309:isInGraph              INFO   label: 1
2023-05-24 17:25:46.058 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 17:25:46.058 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 17:25:46.059 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 17:25:46.059 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 17:25:46.059 343:isInGraph              INFO   input_ids_2: 43 46
