2023-05-20 23:14:12.456 917:isIngraph              DEBUG  main message
2023-05-20 23:14:12.456 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 23:14:13.136 938:isIngraph              INFO   Load Dataset
2023-05-20 23:14:32.716 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 23:14:34.867 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 23:14:34.887 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 23:14:35.859 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 23:14:35.876 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 23:14:37.175 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 23:14:37.176 306:isInGraph              INFO   *** Example ***
2023-05-20 23:14:37.176 307:isInGraph              INFO   idx: 48436
2023-05-20 23:14:37.176 308:isInGraph              INFO   label: 1
2023-05-20 23:14:37.177 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 23:14:37.178 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 23:14:37.178 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 23:14:37.178 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 23:14:37.178 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 23:14:37.178 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 23:14:37.178 306:isInGraph              INFO   *** Example ***
2023-05-20 23:14:37.178 307:isInGraph              INFO   idx: 45932
2023-05-20 23:14:37.178 308:isInGraph              INFO   label: 1
2023-05-20 23:14:37.178 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 23:14:37.178 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 23:14:37.178 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 23:14:37.179 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 23:14:37.179 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 23:14:37.179 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 23:14:37.179 306:isInGraph              INFO   *** Example ***
2023-05-20 23:14:37.179 307:isInGraph              INFO   idx: 46188
2023-05-20 23:14:37.179 308:isInGraph              INFO   label: 1
2023-05-20 23:14:37.179 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 23:14:37.179 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 23:14:37.179 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 23:14:37.179 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 23:14:37.179 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 23:14:37.180 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 23:14:37.180 306:isInGraph              INFO   *** Example ***
2023-05-20 23:14:37.180 307:isInGraph              INFO   idx: 49960
2023-05-20 23:14:37.180 308:isInGraph              INFO   label: 0
2023-05-20 23:14:37.180 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 23:14:37.180 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 23:14:37.180 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
