2023-05-26 09:34:48.652 936:isIngraph              DEBUG  main message
2023-05-26 09:34:48.653 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 09:34:49.318 957:isIngraph              INFO   Load Dataset
2023-05-26 09:35:41.341 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 09:35:43.295 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-26 09:35:43.353 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 09:35:44.144 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-26 09:35:44.206 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 09:35:45.253 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-26 09:35:45.254 307:isInGraph              INFO   *** Example ***
2023-05-26 09:35:45.254 308:isInGraph              INFO   idx: s458158922_main
2023-05-26 09:35:45.254 309:isInGraph              INFO   label: 1
2023-05-26 09:35:45.257 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-26 09:35:45.257 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-26 09:35:45.257 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-26 09:35:45.258 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-26 09:35:45.258 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-26 09:35:45.258 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-26 09:35:45.258 307:isInGraph              INFO   *** Example ***
2023-05-26 09:35:45.259 308:isInGraph              INFO   idx: s265397832_main
2023-05-26 09:35:45.259 309:isInGraph              INFO   label: 0
2023-05-26 09:35:45.261 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-26 09:35:45.261 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-26 09:35:45.262 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-26 09:35:45.273 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 09:35:45.274 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-26 09:35:45.274 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-26 09:35:45.274 307:isInGraph              INFO   *** Example ***
2023-05-26 09:35:45.275 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-26 09:35:45.275 309:isInGraph              INFO   label: 0
2023-05-26 09:35:45.275 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
