2023-05-24 23:31:37.432 936:isIngraph              DEBUG  main message
2023-05-24 23:31:37.432 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 23:31:38.127 957:isIngraph              INFO   Load Dataset
2023-05-24 23:32:29.339 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 23:32:33.706 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 23:32:33.780 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 23:32:35.660 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 23:32:35.735 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 23:32:39.422 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 23:32:39.422 307:isInGraph              INFO   *** Example ***
2023-05-24 23:32:39.422 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 23:32:39.423 309:isInGraph              INFO   label: 0
2023-05-24 23:32:39.428 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 23:32:39.428 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 23:32:39.428 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 23:32:39.429 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 23:32:39.429 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 23:32:39.429 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 23:32:39.434 307:isInGraph              INFO   *** Example ***
2023-05-24 23:32:39.434 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 23:32:39.434 309:isInGraph              INFO   label: 0
2023-05-24 23:32:39.435 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 23:32:39.435 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 23:32:39.436 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 23:32:39.436 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 23:32:39.436 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 23:32:39.436 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 23:32:39.436 307:isInGraph              INFO   *** Example ***
2023-05-24 23:32:39.436 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 23:32:39.437 309:isInGraph              INFO   label: 1
2023-05-24 23:32:39.437 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 23:32:39.437 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 23:32:39.437 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 23:32:39.437 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 23:32:39.438 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 23:32:39.438 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 23:32:39.438 307:isInGraph              INFO   *** Example ***
2023-05-24 23:32:39.438 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 23:32:39.438 309:isInGraph              INFO   label: 0
2023-05-24 23:32:39.438 310:isInGraph              INFO   input_tokens_1: ['max']
