2023-05-26 04:31:26.856 936:isIngraph              DEBUG  main message
2023-05-26 04:31:26.856 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 04:31:27.610 957:isIngraph              INFO   Load Dataset
2023-05-26 04:32:40.496 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 04:32:43.321 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-26 04:32:43.408 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 04:32:44.566 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-26 04:32:44.663 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 04:32:46.164 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-26 04:32:46.164 307:isInGraph              INFO   *** Example ***
2023-05-26 04:32:46.165 308:isInGraph              INFO   idx: s458158922_main
2023-05-26 04:32:46.165 309:isInGraph              INFO   label: 1
2023-05-26 04:32:46.168 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-26 04:32:46.169 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-26 04:32:46.169 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-26 04:32:46.170 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-26 04:32:46.170 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-26 04:32:46.170 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-26 04:32:46.171 307:isInGraph              INFO   *** Example ***
2023-05-26 04:32:46.171 308:isInGraph              INFO   idx: s265397832_main
2023-05-26 04:32:46.171 309:isInGraph              INFO   label: 0
2023-05-26 04:32:46.171 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-26 04:32:46.171 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-26 04:32:46.172 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-26 04:32:46.172 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 04:32:46.172 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-26 04:32:46.172 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-26 04:32:46.173 307:isInGraph              INFO   *** Example ***
2023-05-26 04:32:46.173 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-26 04:32:46.173 309:isInGraph              INFO   label: 0
2023-05-26 04:32:46.173 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-26 04:32:46.174 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-26 04:32:46.174 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-26 04:32:46.174 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-26 04:32:46.174 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-26 04:32:46.175 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-26 04:32:46.175 307:isInGraph              INFO   *** Example ***
2023-05-26 04:32:46.175 308:isInGraph              INFO   idx: s620245255_main
2023-05-26 04:32:46.175 309:isInGraph              INFO   label: 1
2023-05-26 04:32:46.176 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-26 04:32:46.176 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-26 04:32:46.176 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-26 04:32:46.176 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-26 04:32:46.177 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-26 04:32:46.177 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-26 04:32:46.177 307:isInGraph              INFO   *** Example ***
2023-05-26 04:32:46.177 308:isInGraph              INFO   idx: s564783187_main
2023-05-26 04:32:46.177 309:isInGraph              INFO   label: 1
2023-05-26 04:32:46.178 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 04:32:46.178 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-26 04:32:46.178 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 04:32:46.178 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 04:32:46.179 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-26 04:32:46.179 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 04:32:46.179 307:isInGraph              INFO   *** Example ***
