2023-06-05 07:17:35.841 917:isIngraph              DEBUG  main message
2023-06-05 07:17:35.842 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 07:17:36.611 938:isIngraph              INFO   Load Dataset
2023-06-05 07:18:07.035 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 07:18:08.025 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 07:18:12.542 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 07:18:12.546 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 07:18:13.461 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 07:18:15.683 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 07:18:15.684 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 07:18:16.922 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 07:18:19.478 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 07:18:19.479 306:isInGraph              INFO   *** Example ***
2023-06-05 07:18:19.479 307:isInGraph              INFO   idx: 44400
2023-06-05 07:18:19.479 308:isInGraph              INFO   label: 1
2023-06-05 07:18:19.480 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 07:18:19.480 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 07:18:19.480 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 07:18:19.480 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 07:18:19.480 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 07:18:19.480 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 07:18:19.480 306:isInGraph              INFO   *** Example ***
2023-06-05 07:18:19.480 307:isInGraph              INFO   idx: 48866
2023-06-05 07:18:19.481 308:isInGraph              INFO   label: 0
2023-06-05 07:18:19.481 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 07:18:19.481 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 07:18:19.481 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 07:18:19.481 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 07:18:19.481 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 07:18:19.481 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 07:18:19.482 306:isInGraph              INFO   *** Example ***
2023-06-05 07:18:19.482 307:isInGraph              INFO   idx: 47202
