2023-05-25 00:59:51.353 936:isIngraph              DEBUG  main message
2023-05-25 00:59:51.354 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 00:59:51.990 957:isIngraph              INFO   Load Dataset
2023-05-25 01:00:38.805 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 01:00:40.555 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 01:00:40.613 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 01:00:41.461 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 01:00:41.523 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 01:00:42.543 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 01:00:42.543 307:isInGraph              INFO   *** Example ***
2023-05-25 01:00:42.544 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 01:00:42.544 309:isInGraph              INFO   label: 1
2023-05-25 01:00:42.547 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 01:00:42.547 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 01:00:42.547 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 01:00:42.548 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 01:00:42.548 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 01:00:42.548 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 01:00:42.548 307:isInGraph              INFO   *** Example ***
2023-05-25 01:00:42.548 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 01:00:42.549 309:isInGraph              INFO   label: 0
2023-05-25 01:00:42.549 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 01:00:42.549 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 01:00:42.549 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-25 01:00:42.550 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 01:00:42.550 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-25 01:00:42.550 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 01:00:42.550 307:isInGraph              INFO   *** Example ***
2023-05-25 01:00:42.550 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-25 01:00:42.550 309:isInGraph              INFO   label: 0
2023-05-25 01:00:42.551 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 01:00:42.551 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 01:00:42.551 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 01:00:42.551 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-25 01:00:42.552 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-25 01:00:42.552 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 01:00:42.552 307:isInGraph              INFO   *** Example ***
2023-05-25 01:00:42.552 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 01:00:42.552 309:isInGraph              INFO   label: 1
2023-05-25 01:00:42.552 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 01:00:42.553 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 01:00:42.553 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 01:00:42.553 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 01:00:42.553 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 01:00:42.553 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 01:00:42.554 307:isInGraph              INFO   *** Example ***
2023-05-25 01:00:42.554 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 01:00:42.554 309:isInGraph              INFO   label: 1
2023-05-25 01:00:42.554 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 01:00:42.554 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 01:00:42.554 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 01:00:42.555 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 01:00:42.555 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 01:00:42.555 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 01:00:42.555 307:isInGraph              INFO   *** Example ***
2023-05-25 01:00:42.555 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 01:00:42.555 309:isInGraph              INFO   label: 1
2023-05-25 01:00:42.556 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 01:00:42.556 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 01:00:42.556 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 01:00:42.556 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 01:00:42.556 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 01:00:42.556 350:isInGraph              INFO   input_tokens_reverse_2: out
