2023-05-24 09:11:50.859 936:isIngraph              DEBUG  main message
2023-05-24 09:11:50.860 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 09:11:51.757 957:isIngraph              INFO   Load Dataset
2023-05-24 09:12:41.896 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 09:12:45.342 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 09:12:45.399 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 09:12:46.846 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 09:12:46.908 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 09:12:50.193 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 09:12:50.194 307:isInGraph              INFO   *** Example ***
2023-05-24 09:12:50.194 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 09:12:50.194 309:isInGraph              INFO   label: 0
2023-05-24 09:12:50.199 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 09:12:50.200 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 09:12:50.200 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 09:12:50.201 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 09:12:50.201 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 09:12:50.202 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 09:12:50.202 307:isInGraph              INFO   *** Example ***
2023-05-24 09:12:50.202 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 09:12:50.202 309:isInGraph              INFO   label: 0
2023-05-24 09:12:50.203 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 09:12:50.203 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 09:12:50.204 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 09:12:50.204 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 09:12:50.205 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 09:12:50.205 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 09:12:50.205 307:isInGraph              INFO   *** Example ***
2023-05-24 09:12:50.206 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 09:12:50.206 309:isInGraph              INFO   label: 1
2023-05-24 09:12:50.206 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 09:12:50.207 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 09:12:50.207 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 09:12:50.208 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 09:12:50.208 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 09:12:50.208 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 09:12:50.209 307:isInGraph              INFO   *** Example ***
2023-05-24 09:12:50.209 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 09:12:50.209 309:isInGraph              INFO   label: 0
2023-05-24 09:12:50.210 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 09:12:50.210 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 09:12:50.210 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 09:12:50.210 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 09:12:50.210 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 09:12:50.210 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 09:12:50.211 307:isInGraph              INFO   *** Example ***
2023-05-24 09:12:50.211 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 09:12:50.211 309:isInGraph              INFO   label: 1
2023-05-24 09:12:50.211 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 09:12:50.211 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 09:12:50.212 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 09:12:50.212 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 09:12:50.212 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 09:12:50.212 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 09:12:50.212 307:isInGraph              INFO   *** Example ***
2023-05-24 09:12:50.212 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 09:12:50.213 309:isInGraph              INFO   label: 1
2023-05-24 09:12:50.213 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 09:12:50.213 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 09:12:50.213 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 09:12:50.213 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 09:12:50.214 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 09:12:50.214 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 09:12:50.214 307:isInGraph              INFO   *** Example ***
2023-05-24 09:12:50.214 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 09:12:50.214 309:isInGraph              INFO   label: 1
2023-05-24 09:12:50.214 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 09:12:50.215 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 09:12:50.215 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 09:12:50.215 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 09:12:50.215 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 09:12:50.215 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 09:12:50.215 307:isInGraph              INFO   *** Example ***
2023-05-24 09:12:50.216 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 09:12:50.216 309:isInGraph              INFO   label: 0
2023-05-24 09:12:50.216 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 09:12:50.216 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 09:12:50.216 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 09:12:50.216 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 09:12:50.217 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 09:12:50.217 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 09:12:50.217 307:isInGraph              INFO   *** Example ***
2023-05-24 09:12:50.217 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 09:12:50.217 309:isInGraph              INFO   label: 0
2023-05-24 09:12:50.217 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 09:12:50.218 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 09:12:50.218 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 09:12:50.218 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 09:12:50.218 343:isInGraph              INFO   input_ids_2: 40 49
