2023-05-26 07:56:25.117 936:isIngraph              DEBUG  main message
2023-05-26 07:56:25.117 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 07:56:25.731 957:isIngraph              INFO   Load Dataset
2023-05-26 07:57:17.137 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 07:57:19.115 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-26 07:57:19.187 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 07:57:20.024 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-26 07:57:20.086 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 07:57:21.123 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-26 07:57:21.124 307:isInGraph              INFO   *** Example ***
2023-05-26 07:57:21.124 308:isInGraph              INFO   idx: s458158922_main
2023-05-26 07:57:21.124 309:isInGraph              INFO   label: 1
2023-05-26 07:57:21.127 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-26 07:57:21.127 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-26 07:57:21.127 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-26 07:57:21.128 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-26 07:57:21.128 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-26 07:57:21.128 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-26 07:57:21.128 307:isInGraph              INFO   *** Example ***
2023-05-26 07:57:21.128 308:isInGraph              INFO   idx: s265397832_main
2023-05-26 07:57:21.128 309:isInGraph              INFO   label: 0
2023-05-26 07:57:21.129 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-26 07:57:21.129 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-26 07:57:21.129 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-26 07:57:21.129 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 07:57:21.129 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-26 07:57:21.129 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-26 07:57:21.129 307:isInGraph              INFO   *** Example ***
2023-05-26 07:57:21.130 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-26 07:57:21.130 309:isInGraph              INFO   label: 0
2023-05-26 07:57:21.130 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-26 07:57:21.130 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-26 07:57:21.130 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-26 07:57:21.130 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-26 07:57:21.131 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-26 07:57:21.131 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-26 07:57:21.131 307:isInGraph              INFO   *** Example ***
