2023-01-20 01:16:38.198 1007:link-prediction        DEBUG  main message
2023-01-20 01:16:38.198 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 01:16:40.356 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 01:16:40.356 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12', seed=527, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 01:16:40.357 1047:link-prediction        INFO   Load Dataset
2023-01-20 01:17:46.017 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_ddg_True.pt
2023-01-20 01:17:48.890 416:link-prediction        INFO   Labels Counter({1: 55950, 0: 55934})
2023-01-20 01:17:48.973 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_ddg_True.pt
2023-01-20 01:17:50.286 416:link-prediction        INFO   Labels Counter({0: 18986, 1: 18985})
2023-01-20 01:17:51.624 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_ddg_True.pt
2023-01-20 01:17:53.540 416:link-prediction        INFO   Labels Counter({1: 18621, 0: 18621})
2023-01-20 01:17:53.541 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.541 421:link-prediction        INFO   idx: s170347756_main
2023-01-20 01:17:53.541 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.542 423:link-prediction        INFO   input_tokens_1: ['str', '[', '1', ']']
2023-01-20 01:17:53.543 431:link-prediction        INFO   input_ids_1: 77 81, [[77, 80], [77, 80]]
2023-01-20 01:17:53.543 438:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ[ Ġ1 Ġ]
2023-01-20 01:17:53.543 448:link-prediction        INFO   input_tokens_2: ['k']
2023-01-20 01:17:53.543 456:link-prediction        INFO   input_ids_2: 205 206, [[77, 80], [77, 80]]
2023-01-20 01:17:53.543 463:link-prediction        INFO   input_tokens_reverse_2: Ġk
2023-01-20 01:17:53.543 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.543 421:link-prediction        INFO   idx: s848360923_main
2023-01-20 01:17:53.543 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.544 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 01:17:53.544 431:link-prediction        INFO   input_ids_1: 94 95, [[94, 94], [94, 94]]
2023-01-20 01:17:53.544 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 01:17:53.544 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 01:17:53.544 456:link-prediction        INFO   input_ids_2: 1 12, [[94, 94], [94, 94]]
2023-01-20 01:17:53.544 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 01:17:53.545 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.545 421:link-prediction        INFO   idx: s329560074_main
2023-01-20 01:17:53.545 422:link-prediction        INFO   label: 1
2023-01-20 01:17:53.545 423:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_int', '[', 'N', ']']
2023-01-20 01:17:53.545 431:link-prediction        INFO   input_ids_1: 39 46, [[39, 45], [39, 45]]
2023-01-20 01:17:53.545 438:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2023-01-20 01:17:53.546 448:link-prediction        INFO   input_tokens_2: ['all', '_-=', '_Max']
2023-01-20 01:17:53.546 456:link-prediction        INFO   input_ids_2: 110 113, [[39, 45], [39, 45]]
2023-01-20 01:17:53.546 463:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ-= ĠMax
2023-01-20 01:17:53.546 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.546 421:link-prediction        INFO   idx: s560583732_main
2023-01-20 01:17:53.546 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.546 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-20 01:17:53.546 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-20 01:17:53.546 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-20 01:17:53.547 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-20 01:17:53.547 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-20 01:17:53.547 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-20 01:17:53.547 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.547 421:link-prediction        INFO   idx: s723973420_main
2023-01-20 01:17:53.547 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.547 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-20 01:17:53.548 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-20 01:17:53.548 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-20 01:17:53.548 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-20 01:17:53.548 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-20 01:17:53.548 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-20 01:17:53.548 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.548 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-20 01:17:53.548 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.549 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 01:17:53.549 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-20 01:17:53.549 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 01:17:53.549 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 01:17:53.549 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-20 01:17:53.549 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 01:17:53.549 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.549 421:link-prediction        INFO   idx: s066046156_main
2023-01-20 01:17:53.550 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.550 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-20 01:17:53.550 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 01:17:53.550 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-20 01:17:53.550 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-20 01:17:53.550 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-20 01:17:53.550 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-20 01:17:53.551 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.551 421:link-prediction        INFO   idx: s465469366_main
2023-01-20 01:17:53.551 422:link-prediction        INFO   label: 1
2023-01-20 01:17:53.551 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-20 01:17:53.551 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-20 01:17:53.551 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-20 01:17:53.551 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-20 01:17:53.552 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-20 01:17:53.552 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 01:17:53.552 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.552 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 01:17:53.552 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.552 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 01:17:53.552 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 01:17:53.552 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 01:17:53.553 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 01:17:53.553 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 01:17:53.553 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 01:17:53.553 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.553 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 01:17:53.553 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.553 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 01:17:53.554 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 01:17:53.554 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 01:17:53.554 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 01:17:53.554 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 01:17:53.554 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 01:17:53.554 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.554 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 01:17:53.554 422:link-prediction        INFO   label: 1
2023-01-20 01:17:53.555 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 01:17:53.555 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 01:17:53.555 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 01:17:53.555 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 01:17:53.555 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 01:17:53.555 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 01:17:53.555 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.556 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 01:17:53.556 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.556 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 01:17:53.556 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 01:17:53.556 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 01:17:53.556 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 01:17:53.557 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 01:17:53.557 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 01:17:53.557 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.557 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 01:17:53.557 422:link-prediction        INFO   label: 0
2023-01-20 01:17:53.557 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 01:17:53.557 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 01:17:53.557 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 01:17:53.558 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 01:17:53.558 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 01:17:53.558 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 01:17:53.558 420:link-prediction        INFO   *** Example ***
2023-01-20 01:17:53.558 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 01:17:53.558 422:link-prediction        INFO   label: 1
2023-01-20 01:17:53.558 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
