2023-01-21 00:48:51.149 1007:link-prediction        DEBUG  main message
2023-01-21 00:48:51.149 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-21 00:48:53.248 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-21 00:48:53.248 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/3/ddg_12', seed=780, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-21 00:48:53.249 1047:link-prediction        INFO   Load Dataset
2023-01-21 00:49:58.368 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_ddg_True.pt
2023-01-21 00:50:01.324 416:link-prediction        INFO   Labels Counter({1: 55950, 0: 55934})
2023-01-21 00:50:01.409 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_ddg_True.pt
2023-01-21 00:50:02.758 416:link-prediction        INFO   Labels Counter({0: 18986, 1: 18985})
2023-01-21 00:50:04.123 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_ddg_True.pt
2023-01-21 00:50:06.079 416:link-prediction        INFO   Labels Counter({1: 18621, 0: 18621})
2023-01-21 00:50:06.081 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.081 421:link-prediction        INFO   idx: s170347756_main
2023-01-21 00:50:06.081 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.083 423:link-prediction        INFO   input_tokens_1: ['str', '[', '1', ']']
2023-01-21 00:50:06.083 431:link-prediction        INFO   input_ids_1: 77 81, [[77, 80], [77, 80]]
2023-01-21 00:50:06.084 438:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ[ Ġ1 Ġ]
2023-01-21 00:50:06.084 448:link-prediction        INFO   input_tokens_2: ['k']
2023-01-21 00:50:06.084 456:link-prediction        INFO   input_ids_2: 205 206, [[77, 80], [77, 80]]
2023-01-21 00:50:06.084 463:link-prediction        INFO   input_tokens_reverse_2: Ġk
2023-01-21 00:50:06.084 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.084 421:link-prediction        INFO   idx: s848360923_main
2023-01-21 00:50:06.084 422:link-prediction        INFO   label: 0
2023-01-21 00:50:06.085 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-21 00:50:06.085 431:link-prediction        INFO   input_ids_1: 94 95, [[94, 94], [94, 94]]
2023-01-21 00:50:06.085 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-21 00:50:06.085 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 00:50:06.085 456:link-prediction        INFO   input_ids_2: 1 12, [[94, 94], [94, 94]]
2023-01-21 00:50:06.085 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 00:50:06.085 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.086 421:link-prediction        INFO   idx: s329560074_main
2023-01-21 00:50:06.086 422:link-prediction        INFO   label: 1
2023-01-21 00:50:06.086 423:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_int', '[', 'N', ']']
2023-01-21 00:50:06.086 431:link-prediction        INFO   input_ids_1: 39 46, [[39, 45], [39, 45]]
2023-01-21 00:50:06.086 438:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2023-01-21 00:50:06.086 448:link-prediction        INFO   input_tokens_2: ['all', '_-=', '_Max']
2023-01-21 00:50:06.086 456:link-prediction        INFO   input_ids_2: 110 113, [[39, 45], [39, 45]]
2023-01-21 00:50:06.087 463:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ-= ĠMax
2023-01-21 00:50:06.087 420:link-prediction        INFO   *** Example ***
2023-01-21 00:50:06.087 421:link-prediction        INFO   idx: s560583732_main
