2023-05-26 06:41:28.444 936:isIngraph              DEBUG  main message
2023-05-26 06:41:28.445 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 06:41:29.802 957:isIngraph              INFO   Load Dataset
2023-05-26 06:42:19.304 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 06:42:23.165 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-26 06:42:23.228 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 06:42:24.878 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-26 06:42:24.957 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 06:42:28.751 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-26 06:42:28.752 307:isInGraph              INFO   *** Example ***
2023-05-26 06:42:28.752 308:isInGraph              INFO   idx: s170347756_main
2023-05-26 06:42:28.752 309:isInGraph              INFO   label: 0
2023-05-26 06:42:28.756 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-26 06:42:28.756 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-26 06:42:28.756 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-26 06:42:28.756 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-26 06:42:28.756 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-26 06:42:28.757 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-26 06:42:28.757 307:isInGraph              INFO   *** Example ***
2023-05-26 06:42:28.757 308:isInGraph              INFO   idx: s880514719_main
2023-05-26 06:42:28.757 309:isInGraph              INFO   label: 0
2023-05-26 06:42:28.763 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-26 06:42:28.763 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-26 06:42:28.763 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-26 06:42:28.763 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-26 06:42:28.763 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 06:42:28.763 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-26 06:42:28.763 307:isInGraph              INFO   *** Example ***
2023-05-26 06:42:28.763 308:isInGraph              INFO   idx: s155672960_main
2023-05-26 06:42:28.764 309:isInGraph              INFO   label: 1
2023-05-26 06:42:28.764 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-26 06:42:28.764 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-26 06:42:28.764 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-26 06:42:28.764 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-26 06:42:28.764 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-26 06:42:28.765 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-26 06:42:28.765 307:isInGraph              INFO   *** Example ***
2023-05-26 06:42:28.765 308:isInGraph              INFO   idx: s742329093_main
2023-05-26 06:42:28.765 309:isInGraph              INFO   label: 0
2023-05-26 06:42:28.765 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-26 06:42:28.765 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-26 06:42:28.765 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-26 06:42:28.765 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 06:42:28.766 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-26 06:42:28.766 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-26 06:42:28.766 307:isInGraph              INFO   *** Example ***
2023-05-26 06:42:28.766 308:isInGraph              INFO   idx: s115737698_main
2023-05-26 06:42:28.766 309:isInGraph              INFO   label: 1
2023-05-26 06:42:28.766 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-26 06:42:28.766 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-26 06:42:28.767 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-26 06:42:28.767 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-26 06:42:28.767 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-26 06:42:28.767 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-26 06:42:28.767 307:isInGraph              INFO   *** Example ***
2023-05-26 06:42:28.767 308:isInGraph              INFO   idx: s661905585_calc
2023-05-26 06:42:28.768 309:isInGraph              INFO   label: 1
2023-05-26 06:42:28.768 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-26 06:42:28.768 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-26 06:42:28.768 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-26 06:42:28.768 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-26 06:42:28.769 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-26 06:42:28.769 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-26 06:42:28.769 307:isInGraph              INFO   *** Example ***
2023-05-26 06:42:28.769 308:isInGraph              INFO   idx: s913080375_bad
2023-05-26 06:42:28.769 309:isInGraph              INFO   label: 1
2023-05-26 06:42:28.770 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-26 06:42:28.770 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-26 06:42:28.770 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-26 06:42:28.770 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-26 06:42:28.770 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-26 06:42:28.771 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-26 06:42:28.771 307:isInGraph              INFO   *** Example ***
2023-05-26 06:42:28.771 308:isInGraph              INFO   idx: s145678312_main
2023-05-26 06:42:28.771 309:isInGraph              INFO   label: 0
2023-05-26 06:42:28.771 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-26 06:42:28.772 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-26 06:42:28.772 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-26 06:42:28.772 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 06:42:28.772 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-26 06:42:28.772 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-26 06:42:28.772 307:isInGraph              INFO   *** Example ***
2023-05-26 06:42:28.773 308:isInGraph              INFO   idx: s758045808_main
2023-05-26 06:42:28.773 309:isInGraph              INFO   label: 0
2023-05-26 06:42:28.773 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-26 06:42:28.773 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-26 06:42:28.773 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-26 06:42:28.774 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-26 06:42:28.774 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-26 06:42:28.774 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-26 06:42:30.327 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 06:42:30.348 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 06:42:30.348 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/ddg_4', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 06:42:32.394 470:isIngraph              INFO   ***** Running training *****
2023-05-26 06:42:32.394 471:isIngraph              INFO     Num examples = 99417
2023-05-26 06:42:32.395 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 06:42:32.395 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 06:42:32.395 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 06:42:32.395 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 06:42:32.395 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-26 06:42:50.035 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:42:50.036 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:42:50.036 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:43:42.649 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:43:42.650 648:isIngraph              INFO     eval_acc = 0.8545
2023-05-26 06:43:42.651 648:isIngraph              INFO     eval_f1 = 0.8565
2023-05-26 06:43:42.651 648:isIngraph              INFO     eval_mcc = 0.7093
2023-05-26 06:43:42.651 648:isIngraph              INFO     eval_precision = 0.8447
2023-05-26 06:43:42.651 648:isIngraph              INFO     eval_recall = 0.8687
2023-05-26 06:43:42.651 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:43:42.652 541:isIngraph              INFO     ********************
2023-05-26 06:43:42.652 542:isIngraph              INFO     Best f1:0.8565
2023-05-26 06:43:42.652 543:isIngraph              INFO     ********************
2023-05-26 06:43:42.657 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 06:43:42.657 563:isIngraph              INFO     ********************
2023-05-26 06:43:42.657 564:isIngraph              INFO     Best MCC:0.7093
