2023-05-24 01:53:34.090 936:isIngraph              DEBUG  main message
2023-05-24 01:53:34.091 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 01:53:35.363 957:isIngraph              INFO   Load Dataset
2023-05-24 01:54:28.027 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 01:54:29.994 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 01:54:30.050 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 01:54:30.871 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 01:54:30.957 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 01:54:32.021 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 01:54:32.021 307:isInGraph              INFO   *** Example ***
2023-05-24 01:54:32.021 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 01:54:32.021 309:isInGraph              INFO   label: 1
2023-05-24 01:54:32.024 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 01:54:32.025 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 01:54:32.025 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 01:54:32.025 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 01:54:32.025 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 01:54:32.025 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 01:54:32.026 307:isInGraph              INFO   *** Example ***
2023-05-24 01:54:32.026 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 01:54:32.026 309:isInGraph              INFO   label: 0
2023-05-24 01:54:32.026 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 01:54:32.026 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 01:54:32.026 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 01:54:32.026 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 01:54:32.026 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 01:54:32.027 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 01:54:32.027 307:isInGraph              INFO   *** Example ***
2023-05-24 01:54:32.027 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 01:54:32.027 309:isInGraph              INFO   label: 0
2023-05-24 01:54:32.027 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 01:54:32.027 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 01:54:32.027 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 01:54:32.028 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 01:54:32.028 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 01:54:32.028 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 01:54:32.028 307:isInGraph              INFO   *** Example ***
2023-05-24 01:54:32.028 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 01:54:32.028 309:isInGraph              INFO   label: 1
2023-05-24 01:54:32.028 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 01:54:32.029 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 01:54:32.029 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 01:54:32.029 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 01:54:32.029 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 01:54:32.029 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 01:54:32.029 307:isInGraph              INFO   *** Example ***
2023-05-24 01:54:32.029 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 01:54:32.029 309:isInGraph              INFO   label: 1
2023-05-24 01:54:32.030 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 01:54:32.030 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 01:54:32.030 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 01:54:32.030 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 01:54:32.030 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 01:54:32.030 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 01:54:32.030 307:isInGraph              INFO   *** Example ***
2023-05-24 01:54:32.030 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 01:54:32.031 309:isInGraph              INFO   label: 1
2023-05-24 01:54:32.031 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 01:54:32.031 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 01:54:32.031 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 01:54:32.031 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 01:54:32.031 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 01:54:32.031 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 01:54:32.032 307:isInGraph              INFO   *** Example ***
2023-05-24 01:54:32.032 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 01:54:32.032 309:isInGraph              INFO   label: 0
2023-05-24 01:54:32.032 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 01:54:32.032 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 01:54:32.032 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 01:54:32.033 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 01:54:32.033 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 01:54:32.033 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 01:54:32.033 307:isInGraph              INFO   *** Example ***
2023-05-24 01:54:32.033 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 01:54:32.033 309:isInGraph              INFO   label: 0
2023-05-24 01:54:32.033 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 01:54:32.034 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 01:54:32.034 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 01:54:32.034 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 01:54:32.034 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 01:54:32.034 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 01:54:32.034 307:isInGraph              INFO   *** Example ***
2023-05-24 01:54:32.034 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 01:54:32.035 309:isInGraph              INFO   label: 1
2023-05-24 01:54:32.035 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 01:54:32.035 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 01:54:32.035 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 01:54:32.035 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 01:54:32.036 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 01:54:32.036 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 01:54:32.685 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 01:54:32.707 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 01:54:32.707 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/cdg_0', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 01:54:34.522 470:isIngraph              INFO   ***** Running training *****
2023-05-24 01:54:34.522 471:isIngraph              INFO     Num examples = 45555
