2023-05-23 17:43:47.452 936:isIngraph              DEBUG  main message
2023-05-23 17:43:47.452 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 17:43:48.144 957:isIngraph              INFO   Load Dataset
2023-05-23 17:44:45.707 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 17:44:47.706 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-23 17:44:47.772 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 17:44:48.624 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-23 17:44:48.687 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 17:44:49.716 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-23 17:44:49.716 307:isInGraph              INFO   *** Example ***
2023-05-23 17:44:49.716 308:isInGraph              INFO   idx: s458158922_main
2023-05-23 17:44:49.717 309:isInGraph              INFO   label: 1
2023-05-23 17:44:49.719 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-23 17:44:49.720 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-23 17:44:49.720 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-23 17:44:49.721 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-23 17:44:49.721 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-23 17:44:49.721 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-23 17:44:49.721 307:isInGraph              INFO   *** Example ***
2023-05-23 17:44:49.721 308:isInGraph              INFO   idx: s265397832_main
2023-05-23 17:44:49.722 309:isInGraph              INFO   label: 0
2023-05-23 17:44:49.731 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-23 17:44:49.731 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-23 17:44:49.731 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-23 17:44:49.731 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 17:44:49.731 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-23 17:44:49.732 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-23 17:44:49.732 307:isInGraph              INFO   *** Example ***
2023-05-23 17:44:49.732 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-23 17:44:49.732 309:isInGraph              INFO   label: 0
2023-05-23 17:44:49.732 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-23 17:44:49.732 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-23 17:44:49.733 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-23 17:44:49.733 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-23 17:44:49.733 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-23 17:44:49.733 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-23 17:44:49.734 307:isInGraph              INFO   *** Example ***
2023-05-23 17:44:49.734 308:isInGraph              INFO   idx: s620245255_main
2023-05-23 17:44:49.734 309:isInGraph              INFO   label: 1
2023-05-23 17:44:49.734 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-23 17:44:49.734 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-23 17:44:49.734 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-23 17:44:49.735 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-23 17:44:49.735 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-23 17:44:49.735 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-23 17:44:49.735 307:isInGraph              INFO   *** Example ***
2023-05-23 17:44:49.735 308:isInGraph              INFO   idx: s564783187_main
2023-05-23 17:44:49.735 309:isInGraph              INFO   label: 1
2023-05-23 17:44:49.736 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 17:44:49.736 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-23 17:44:49.736 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 17:44:49.736 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 17:44:49.736 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-23 17:44:49.736 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 17:44:49.736 307:isInGraph              INFO   *** Example ***
2023-05-23 17:44:49.737 308:isInGraph              INFO   idx: s090175900_main
2023-05-23 17:44:49.737 309:isInGraph              INFO   label: 1
2023-05-23 17:44:49.737 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-23 17:44:49.737 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-23 17:44:49.737 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-23 17:44:49.737 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 17:44:49.738 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-23 17:44:49.738 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 17:44:49.738 307:isInGraph              INFO   *** Example ***
2023-05-23 17:44:49.738 308:isInGraph              INFO   idx: s105808029_main
2023-05-23 17:44:49.738 309:isInGraph              INFO   label: 0
2023-05-23 17:44:49.738 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-23 17:44:49.739 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-23 17:44:49.739 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-23 17:44:49.739 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-23 17:44:49.739 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-23 17:44:49.739 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-23 17:44:49.739 307:isInGraph              INFO   *** Example ***
2023-05-23 17:44:49.740 308:isInGraph              INFO   idx: s517834609_main
2023-05-23 17:44:49.740 309:isInGraph              INFO   label: 0
2023-05-23 17:44:49.740 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 17:44:49.740 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-23 17:44:49.740 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 17:44:49.740 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-23 17:44:49.741 343:isInGraph              INFO   input_ids_2: 12 13
