2023-05-24 03:04:05.603 936:isIngraph              DEBUG  main message
2023-05-24 03:04:05.604 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 03:04:06.302 957:isIngraph              INFO   Load Dataset
2023-05-24 03:04:57.264 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 03:04:59.029 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 03:04:59.086 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 03:04:59.834 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 03:04:59.894 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 03:05:00.862 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 03:05:00.862 307:isInGraph              INFO   *** Example ***
2023-05-24 03:05:00.862 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 03:05:00.863 309:isInGraph              INFO   label: 1
2023-05-24 03:05:00.866 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 03:05:00.866 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 03:05:00.866 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 03:05:00.867 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 03:05:00.867 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 03:05:00.867 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 03:05:00.867 307:isInGraph              INFO   *** Example ***
2023-05-24 03:05:00.867 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 03:05:00.867 309:isInGraph              INFO   label: 0
2023-05-24 03:05:00.868 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 03:05:00.868 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 03:05:00.868 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 03:05:00.868 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 03:05:00.868 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 03:05:00.869 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 03:05:00.869 307:isInGraph              INFO   *** Example ***
2023-05-24 03:05:00.869 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 03:05:00.869 309:isInGraph              INFO   label: 0
2023-05-24 03:05:00.869 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 03:05:00.869 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 03:05:00.870 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 03:05:00.870 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 03:05:00.870 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 03:05:00.870 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 03:05:00.870 307:isInGraph              INFO   *** Example ***
2023-05-24 03:05:00.871 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 03:05:00.871 309:isInGraph              INFO   label: 1
2023-05-24 03:05:00.871 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 03:05:00.871 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 03:05:00.871 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 03:05:00.872 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 03:05:00.872 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 03:05:00.872 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 03:05:00.872 307:isInGraph              INFO   *** Example ***
2023-05-24 03:05:00.872 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 03:05:00.872 309:isInGraph              INFO   label: 1
2023-05-24 03:05:00.873 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 03:05:00.873 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 03:05:00.873 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 03:05:00.873 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 03:05:00.873 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 03:05:00.873 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 03:05:00.874 307:isInGraph              INFO   *** Example ***
2023-05-24 03:05:00.874 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 03:05:00.874 309:isInGraph              INFO   label: 1
2023-05-24 03:05:00.874 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 03:05:00.874 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 03:05:00.875 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 03:05:00.875 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 03:05:00.875 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 03:05:00.875 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 03:05:00.875 307:isInGraph              INFO   *** Example ***
2023-05-24 03:05:00.875 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 03:05:00.875 309:isInGraph              INFO   label: 0
2023-05-24 03:05:00.876 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 03:05:00.876 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 03:05:00.876 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 03:05:00.876 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 03:05:00.877 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 03:05:00.877 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 03:05:00.877 307:isInGraph              INFO   *** Example ***
2023-05-24 03:05:00.877 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 03:05:00.877 309:isInGraph              INFO   label: 0
2023-05-24 03:05:00.877 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 03:05:00.878 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 03:05:00.878 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 03:05:00.878 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 03:05:00.878 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 03:05:00.878 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 03:05:00.878 307:isInGraph              INFO   *** Example ***
2023-05-24 03:05:00.879 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 03:05:00.879 309:isInGraph              INFO   label: 1
2023-05-24 03:05:00.879 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 03:05:00.879 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 03:05:00.879 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 03:05:00.880 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 03:05:00.880 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 03:05:00.880 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 03:05:01.514 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 03:05:01.536 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 03:05:01.536 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/cdg_11', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 03:05:03.381 470:isIngraph              INFO   ***** Running training *****
2023-05-24 03:05:03.381 471:isIngraph              INFO     Num examples = 45555
2023-05-24 03:05:03.382 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 03:05:03.382 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 03:05:03.382 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 03:05:03.382 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 03:05:03.382 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 03:05:15.599 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:05:15.600 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:05:15.600 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:06:00.221 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:06:00.222 648:isIngraph              INFO     eval_acc = 0.7357
2023-05-24 03:06:00.222 648:isIngraph              INFO     eval_f1 = 0.7258
2023-05-24 03:06:00.222 648:isIngraph              INFO     eval_mcc = 0.4725
2023-05-24 03:06:00.222 648:isIngraph              INFO     eval_precision = 0.7533
2023-05-24 03:06:00.222 648:isIngraph              INFO     eval_recall = 0.7002
2023-05-24 03:06:00.222 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:06:00.226 541:isIngraph              INFO     ********************
2023-05-24 03:06:00.226 542:isIngraph              INFO     Best f1:0.7258
2023-05-24 03:06:00.227 543:isIngraph              INFO     ********************
2023-05-24 03:06:00.232 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 03:06:00.232 563:isIngraph              INFO     ********************
2023-05-24 03:06:00.232 564:isIngraph              INFO     Best MCC:0.4725
2023-05-24 03:06:00.232 565:isIngraph              INFO     ********************
2023-05-24 03:06:00.235 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 03:06:10.588 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:06:10.588 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:06:10.588 601:isIngraph              INFO     Batch size = 32
