2023-06-05 01:51:20.999 917:isIngraph              DEBUG  main message
2023-06-05 01:51:20.999 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 01:51:22.115 938:isIngraph              INFO   Load Dataset
2023-06-05 01:52:02.473 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 01:52:03.564 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 01:52:08.689 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 01:52:08.693 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 01:52:09.861 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 01:52:12.024 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 01:52:12.025 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 01:52:13.166 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 01:52:15.952 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 01:52:15.953 306:isInGraph              INFO   *** Example ***
2023-06-05 01:52:15.954 307:isInGraph              INFO   idx: 44400
2023-06-05 01:52:15.954 308:isInGraph              INFO   label: 1
2023-06-05 01:52:15.954 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 01:52:15.954 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 01:52:15.955 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 01:52:15.955 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 01:52:15.955 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 01:52:15.955 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 01:52:15.955 306:isInGraph              INFO   *** Example ***
2023-06-05 01:52:15.956 307:isInGraph              INFO   idx: 48866
2023-06-05 01:52:15.956 308:isInGraph              INFO   label: 0
2023-06-05 01:52:15.956 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 01:52:15.956 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 01:52:15.956 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 01:52:15.957 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 01:52:15.957 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 01:52:15.957 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 01:52:15.957 306:isInGraph              INFO   *** Example ***
2023-06-05 01:52:15.957 307:isInGraph              INFO   idx: 47202
2023-06-05 01:52:15.957 308:isInGraph              INFO   label: 0
2023-06-05 01:52:15.958 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 01:52:15.958 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 01:52:15.958 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 01:52:15.958 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 01:52:15.958 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 01:52:15.959 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 01:52:15.959 306:isInGraph              INFO   *** Example ***
2023-06-05 01:52:15.959 307:isInGraph              INFO   idx: 41834
2023-06-05 01:52:15.959 308:isInGraph              INFO   label: 0
2023-06-05 01:52:15.959 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 01:52:15.960 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 01:52:15.960 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 01:52:15.960 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 01:52:15.960 342:isInGraph              INFO   input_ids_2: 98 101
