2023-06-05 01:12:13.362 917:isIngraph              DEBUG  main message
2023-06-05 01:12:13.362 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 01:12:14.121 938:isIngraph              INFO   Load Dataset
2023-06-05 01:13:19.836 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 01:13:20.930 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 01:13:25.046 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 01:13:25.049 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 01:13:26.033 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 01:13:27.847 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 01:13:27.848 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 01:13:28.847 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 01:13:31.198 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 01:13:31.199 306:isInGraph              INFO   *** Example ***
2023-06-05 01:13:31.199 307:isInGraph              INFO   idx: 44400
2023-06-05 01:13:31.199 308:isInGraph              INFO   label: 1
2023-06-05 01:13:31.200 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 01:13:31.200 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 01:13:31.200 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 01:13:31.200 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 01:13:31.200 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 01:13:31.201 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 01:13:31.201 306:isInGraph              INFO   *** Example ***
2023-06-05 01:13:31.201 307:isInGraph              INFO   idx: 48866
2023-06-05 01:13:31.201 308:isInGraph              INFO   label: 0
2023-06-05 01:13:31.201 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 01:13:31.201 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 01:13:31.201 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 01:13:31.202 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 01:13:31.202 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 01:13:31.202 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 01:13:31.202 306:isInGraph              INFO   *** Example ***
2023-06-05 01:13:31.202 307:isInGraph              INFO   idx: 47202
2023-06-05 01:13:31.202 308:isInGraph              INFO   label: 0
2023-06-05 01:13:31.203 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 01:13:31.203 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 01:13:31.203 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 01:13:31.203 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 01:13:31.203 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 01:13:31.203 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
