2023-05-25 07:42:33.641 936:isIngraph              DEBUG  main message
2023-05-25 07:42:33.641 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 07:42:34.282 957:isIngraph              INFO   Load Dataset
2023-05-25 07:43:21.303 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 07:43:25.039 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-25 07:43:25.103 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 07:43:26.611 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-25 07:43:26.676 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 07:43:30.110 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-25 07:43:30.110 307:isInGraph              INFO   *** Example ***
2023-05-25 07:43:30.111 308:isInGraph              INFO   idx: s170347756_main
2023-05-25 07:43:30.111 309:isInGraph              INFO   label: 0
2023-05-25 07:43:30.114 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-25 07:43:30.115 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-25 07:43:30.115 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-25 07:43:30.115 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-25 07:43:30.115 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-25 07:43:30.116 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-25 07:43:30.116 307:isInGraph              INFO   *** Example ***
2023-05-25 07:43:30.116 308:isInGraph              INFO   idx: s880514719_main
2023-05-25 07:43:30.116 309:isInGraph              INFO   label: 0
2023-05-25 07:43:30.117 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-25 07:43:30.117 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-25 07:43:30.117 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-25 07:43:30.117 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-25 07:43:30.118 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 07:43:30.118 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-25 07:43:30.118 307:isInGraph              INFO   *** Example ***
2023-05-25 07:43:30.118 308:isInGraph              INFO   idx: s155672960_main
2023-05-25 07:43:30.118 309:isInGraph              INFO   label: 1
2023-05-25 07:43:30.119 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-25 07:43:30.119 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-25 07:43:30.119 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-25 07:43:30.120 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-25 07:43:30.120 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-25 07:43:30.120 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-25 07:43:30.120 307:isInGraph              INFO   *** Example ***
2023-05-25 07:43:30.120 308:isInGraph              INFO   idx: s742329093_main
2023-05-25 07:43:30.121 309:isInGraph              INFO   label: 0
2023-05-25 07:43:30.121 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-25 07:43:30.121 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-25 07:43:30.121 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-25 07:43:30.122 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 07:43:30.122 343:isInGraph              INFO   input_ids_2: 169 170
