2023-06-05 23:19:40.785 917:isIngraph              DEBUG  main message
2023-06-05 23:19:40.785 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 23:19:41.499 938:isIngraph              INFO   Load Dataset
2023-06-05 23:20:12.518 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 23:20:13.448 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 23:20:17.210 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 23:20:17.214 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 23:20:18.128 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 23:20:19.936 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 23:20:19.937 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 23:20:20.855 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 23:20:23.243 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 23:20:23.244 306:isInGraph              INFO   *** Example ***
2023-06-05 23:20:23.244 307:isInGraph              INFO   idx: 42984
2023-06-05 23:20:23.244 308:isInGraph              INFO   label: 1
2023-06-05 23:20:23.244 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 23:20:23.244 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 23:20:23.245 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 23:20:23.245 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 23:20:23.245 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 23:20:23.245 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 23:20:23.245 306:isInGraph              INFO   *** Example ***
2023-06-05 23:20:23.245 307:isInGraph              INFO   idx: 40257
2023-06-05 23:20:23.246 308:isInGraph              INFO   label: 0
2023-06-05 23:20:23.246 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 23:20:23.246 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 23:20:23.246 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 23:20:23.246 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 23:20:23.246 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 23:20:23.246 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 23:20:23.247 306:isInGraph              INFO   *** Example ***
2023-06-05 23:20:23.247 307:isInGraph              INFO   idx: 43203
2023-06-05 23:20:23.247 308:isInGraph              INFO   label: 1
2023-06-05 23:20:23.247 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 23:20:23.247 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 23:20:23.247 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 23:20:23.248 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 23:20:23.248 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 23:20:23.248 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 23:20:23.248 306:isInGraph              INFO   *** Example ***
2023-06-05 23:20:23.248 307:isInGraph              INFO   idx: 48598
2023-06-05 23:20:23.248 308:isInGraph              INFO   label: 1
2023-06-05 23:20:23.248 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 23:20:23.249 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 23:20:23.249 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 23:20:23.249 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 23:20:23.249 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 23:20:23.249 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 23:20:23.249 306:isInGraph              INFO   *** Example ***
2023-06-05 23:20:23.249 307:isInGraph              INFO   idx: 49875
2023-06-05 23:20:23.250 308:isInGraph              INFO   label: 0
2023-06-05 23:20:23.250 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 23:20:23.250 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 23:20:23.250 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 23:20:23.250 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 23:20:23.250 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 23:20:23.250 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 23:20:23.251 306:isInGraph              INFO   *** Example ***
2023-06-05 23:20:23.251 307:isInGraph              INFO   idx: 48859
2023-06-05 23:20:23.251 308:isInGraph              INFO   label: 1
2023-06-05 23:20:23.251 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 23:20:23.251 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 23:20:23.251 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 23:20:23.252 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 23:20:23.252 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 23:20:23.252 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 23:20:23.252 306:isInGraph              INFO   *** Example ***
2023-06-05 23:20:23.252 307:isInGraph              INFO   idx: 46604
2023-06-05 23:20:23.252 308:isInGraph              INFO   label: 1
2023-06-05 23:20:23.252 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 23:20:23.253 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 23:20:23.253 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 23:20:23.253 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 23:20:23.253 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 23:20:23.253 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 23:20:23.253 306:isInGraph              INFO   *** Example ***
2023-06-05 23:20:23.253 307:isInGraph              INFO   idx: 47009
2023-06-05 23:20:23.253 308:isInGraph              INFO   label: 1
2023-06-05 23:20:23.254 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 23:20:23.254 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 23:20:23.254 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 23:20:23.254 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 23:20:23.254 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 23:20:23.255 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 23:20:23.255 306:isInGraph              INFO   *** Example ***
2023-06-05 23:20:23.255 307:isInGraph              INFO   idx: 50281
2023-06-05 23:20:23.255 308:isInGraph              INFO   label: 1
2023-06-05 23:20:23.255 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 23:20:23.255 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 23:20:23.255 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 23:20:23.256 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 23:20:23.256 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 23:20:23.256 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 23:20:23.257 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 23:20:23.282 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 23:20:23.282 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:20:25.262 451:isIngraph              INFO   ***** Running training *****
2023-06-05 23:20:25.262 452:isIngraph              INFO     Num examples = 87838
2023-06-05 23:20:25.262 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 23:20:25.263 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:20:25.263 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 23:20:25.263 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 23:20:25.263 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 23:20:34.440 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:20:34.440 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:20:34.440 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:21:01.295 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:21:01.295 629:isIngraph              INFO     eval_acc = 0.9193
2023-06-05 23:21:01.296 629:isIngraph              INFO     eval_f1 = 0.923
2023-06-05 23:21:01.296 629:isIngraph              INFO     eval_mcc = 0.8425
2023-06-05 23:21:01.296 629:isIngraph              INFO     eval_precision = 0.8821
2023-06-05 23:21:01.296 629:isIngraph              INFO     eval_recall = 0.9678
2023-06-05 23:21:01.296 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:21:01.299 522:isIngraph              INFO     ********************
2023-06-05 23:21:01.299 523:isIngraph              INFO     Best f1:0.923
2023-06-05 23:21:01.300 524:isIngraph              INFO     ********************
2023-06-05 23:21:01.305 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 23:21:01.305 544:isIngraph              INFO     ********************
2023-06-05 23:21:01.305 545:isIngraph              INFO     Best MCC:0.8425
2023-06-05 23:21:01.306 546:isIngraph              INFO     ********************
2023-06-05 23:21:01.308 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 23:21:09.294 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:21:09.295 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:21:09.295 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:21:36.207 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:21:36.208 629:isIngraph              INFO     eval_acc = 0.9438
2023-06-05 23:21:36.208 629:isIngraph              INFO     eval_f1 = 0.9452
2023-06-05 23:21:36.208 629:isIngraph              INFO     eval_mcc = 0.8888
2023-06-05 23:21:36.208 629:isIngraph              INFO     eval_precision = 0.9215
2023-06-05 23:21:36.209 629:isIngraph              INFO     eval_recall = 0.9702
2023-06-05 23:21:36.209 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:21:36.212 522:isIngraph              INFO     ********************
2023-06-05 23:21:36.212 523:isIngraph              INFO     Best f1:0.9452
2023-06-05 23:21:36.212 524:isIngraph              INFO     ********************
2023-06-05 23:21:36.216 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 23:21:36.216 544:isIngraph              INFO     ********************
2023-06-05 23:21:36.216 545:isIngraph              INFO     Best MCC:0.8888
2023-06-05 23:21:36.216 546:isIngraph              INFO     ********************
2023-06-05 23:21:36.218 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 23:21:44.331 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:21:44.332 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:21:44.332 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:22:10.806 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:22:10.807 629:isIngraph              INFO     eval_acc = 0.9522
2023-06-05 23:22:10.807 629:isIngraph              INFO     eval_f1 = 0.9537
2023-06-05 23:22:10.807 629:isIngraph              INFO     eval_mcc = 0.9064
2023-06-05 23:22:10.807 629:isIngraph              INFO     eval_precision = 0.9242
2023-06-05 23:22:10.807 629:isIngraph              INFO     eval_recall = 0.9852
2023-06-05 23:22:10.808 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:22:10.812 522:isIngraph              INFO     ********************
2023-06-05 23:22:10.813 523:isIngraph              INFO     Best f1:0.9537
2023-06-05 23:22:10.813 524:isIngraph              INFO     ********************
2023-06-05 23:22:10.816 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 23:22:10.816 544:isIngraph              INFO     ********************
2023-06-05 23:22:10.816 545:isIngraph              INFO     Best MCC:0.9064
2023-06-05 23:22:10.816 546:isIngraph              INFO     ********************
2023-06-05 23:22:10.818 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 23:22:18.828 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:22:18.828 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:22:18.828 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:22:45.488 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:22:45.488 629:isIngraph              INFO     eval_acc = 0.9562
2023-06-05 23:22:45.489 629:isIngraph              INFO     eval_f1 = 0.9571
2023-06-05 23:22:45.489 629:isIngraph              INFO     eval_mcc = 0.9133
2023-06-05 23:22:45.489 629:isIngraph              INFO     eval_precision = 0.9365
2023-06-05 23:22:45.489 629:isIngraph              INFO     eval_recall = 0.9787
2023-06-05 23:22:45.489 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:22:45.492 522:isIngraph              INFO     ********************
2023-06-05 23:22:45.492 523:isIngraph              INFO     Best f1:0.9571
2023-06-05 23:22:45.492 524:isIngraph              INFO     ********************
2023-06-05 23:22:45.496 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 23:22:45.496 544:isIngraph              INFO     ********************
2023-06-05 23:22:45.496 545:isIngraph              INFO     Best MCC:0.9133
2023-06-05 23:22:45.496 546:isIngraph              INFO     ********************
2023-06-05 23:22:45.498 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 23:22:53.708 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:22:53.708 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:22:53.708 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:23:19.941 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:23:19.941 629:isIngraph              INFO     eval_acc = 0.9577
2023-06-05 23:23:19.941 629:isIngraph              INFO     eval_f1 = 0.9585
2023-06-05 23:23:19.941 629:isIngraph              INFO     eval_mcc = 0.9161
2023-06-05 23:23:19.941 629:isIngraph              INFO     eval_precision = 0.9397
2023-06-05 23:23:19.941 629:isIngraph              INFO     eval_recall = 0.9781
2023-06-05 23:23:19.941 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:23:19.945 522:isIngraph              INFO     ********************
2023-06-05 23:23:19.945 523:isIngraph              INFO     Best f1:0.9585
2023-06-05 23:23:19.945 524:isIngraph              INFO     ********************
2023-06-05 23:23:19.949 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 23:23:19.949 544:isIngraph              INFO     ********************
2023-06-05 23:23:19.949 545:isIngraph              INFO     Best MCC:0.9161
2023-06-05 23:23:19.949 546:isIngraph              INFO     ********************
2023-06-05 23:23:19.951 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 23:23:27.695 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:23:27.696 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:23:27.696 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:23:51.573 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:23:51.574 629:isIngraph              INFO     eval_acc = 0.9585
2023-06-05 23:23:51.574 629:isIngraph              INFO     eval_f1 = 0.9592
2023-06-05 23:23:51.574 629:isIngraph              INFO     eval_mcc = 0.9176
2023-06-05 23:23:51.574 629:isIngraph              INFO     eval_precision = 0.9417
