2023-05-24 03:31:29.969 936:isIngraph              DEBUG  main message
2023-05-24 03:31:29.969 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 03:31:30.634 957:isIngraph              INFO   Load Dataset
2023-05-24 03:32:12.786 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 03:32:14.251 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 03:32:14.298 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 03:32:14.935 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 03:32:14.983 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 03:32:15.786 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 03:32:15.786 307:isInGraph              INFO   *** Example ***
2023-05-24 03:32:15.786 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 03:32:15.786 309:isInGraph              INFO   label: 1
2023-05-24 03:32:15.791 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 03:32:15.791 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 03:32:15.792 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 03:32:15.793 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 03:32:15.793 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 03:32:15.793 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 03:32:15.794 307:isInGraph              INFO   *** Example ***
2023-05-24 03:32:15.794 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 03:32:15.794 309:isInGraph              INFO   label: 0
2023-05-24 03:32:15.794 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 03:32:15.795 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 03:32:15.795 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 03:32:15.795 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 03:32:15.795 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 03:32:15.795 350:isInGraph              INFO   input_tokens_reverse_2: 1
