2023-05-25 22:29:06.609 936:isIngraph              DEBUG  main message
2023-05-25 22:29:06.609 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 22:29:07.356 957:isIngraph              INFO   Load Dataset
2023-05-25 22:30:40.173 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 22:30:42.882 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 22:30:42.971 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 22:30:44.179 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 22:30:44.266 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 22:30:45.704 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 22:30:45.704 307:isInGraph              INFO   *** Example ***
2023-05-25 22:30:45.705 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 22:30:45.705 309:isInGraph              INFO   label: 1
2023-05-25 22:30:45.709 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 22:30:45.709 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 22:30:45.709 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 22:30:45.714 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 22:30:45.715 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 22:30:45.715 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 22:30:45.715 307:isInGraph              INFO   *** Example ***
2023-05-25 22:30:45.715 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 22:30:45.716 309:isInGraph              INFO   label: 0
2023-05-25 22:30:45.716 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 22:30:45.717 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 22:30:45.717 325:isInGraph              INFO   input_tokens_reverse_1: j
