2023-06-05 09:16:40.825 917:isIngraph              DEBUG  main message
2023-06-05 09:16:40.825 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 09:16:41.566 938:isIngraph              INFO   Load Dataset
2023-06-05 09:17:14.656 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 09:17:15.676 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 09:17:21.192 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 09:17:21.196 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 09:17:22.292 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 09:17:24.736 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 09:17:24.736 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 09:17:25.585 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 09:17:28.832 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 09:17:28.833 306:isInGraph              INFO   *** Example ***
2023-06-05 09:17:28.833 307:isInGraph              INFO   idx: 44400
2023-06-05 09:17:28.833 308:isInGraph              INFO   label: 1
2023-06-05 09:17:28.834 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 09:17:28.834 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 09:17:28.834 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 09:17:28.834 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 09:17:28.834 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 09:17:28.835 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 09:17:28.835 306:isInGraph              INFO   *** Example ***
2023-06-05 09:17:28.835 307:isInGraph              INFO   idx: 48866
2023-06-05 09:17:28.835 308:isInGraph              INFO   label: 0
2023-06-05 09:17:28.835 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 09:17:28.835 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 09:17:28.835 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 09:17:28.835 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 09:17:28.836 342:isInGraph              INFO   input_ids_2: 136 137
