2023-05-26 08:18:54.581 936:isIngraph              DEBUG  main message
2023-05-26 08:18:54.582 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 08:18:55.251 957:isIngraph              INFO   Load Dataset
2023-05-26 08:19:41.199 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 08:19:45.499 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-26 08:19:45.584 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 08:19:47.299 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-26 08:19:47.381 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 08:19:51.121 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-26 08:19:51.121 307:isInGraph              INFO   *** Example ***
2023-05-26 08:19:51.121 308:isInGraph              INFO   idx: s170347756_main
2023-05-26 08:19:51.122 309:isInGraph              INFO   label: 0
2023-05-26 08:19:51.124 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-26 08:19:51.125 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-26 08:19:51.125 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-26 08:19:51.125 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-26 08:19:51.126 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-26 08:19:51.126 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-26 08:19:51.126 307:isInGraph              INFO   *** Example ***
2023-05-26 08:19:51.126 308:isInGraph              INFO   idx: s880514719_main
2023-05-26 08:19:51.126 309:isInGraph              INFO   label: 0
2023-05-26 08:19:51.127 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-26 08:19:51.127 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-26 08:19:51.127 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-26 08:19:51.127 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-26 08:19:51.128 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 08:19:51.128 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-26 08:19:51.128 307:isInGraph              INFO   *** Example ***
2023-05-26 08:19:51.128 308:isInGraph              INFO   idx: s155672960_main
2023-05-26 08:19:51.128 309:isInGraph              INFO   label: 1
2023-05-26 08:19:51.129 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-26 08:19:51.129 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-26 08:19:51.129 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-26 08:19:51.129 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-26 08:19:51.130 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-26 08:19:51.130 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-26 08:19:51.130 307:isInGraph              INFO   *** Example ***
2023-05-26 08:19:51.130 308:isInGraph              INFO   idx: s742329093_main
2023-05-26 08:19:51.130 309:isInGraph              INFO   label: 0
2023-05-26 08:19:51.131 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-26 08:19:51.131 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-26 08:19:51.131 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-26 08:19:51.131 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 08:19:51.131 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-26 08:19:51.131 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-26 08:19:51.132 307:isInGraph              INFO   *** Example ***
2023-05-26 08:19:51.132 308:isInGraph              INFO   idx: s115737698_main
2023-05-26 08:19:51.132 309:isInGraph              INFO   label: 1
2023-05-26 08:19:51.132 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-26 08:19:51.133 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-26 08:19:51.133 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-26 08:19:51.133 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-26 08:19:51.133 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-26 08:19:51.134 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-26 08:19:51.134 307:isInGraph              INFO   *** Example ***
2023-05-26 08:19:51.134 308:isInGraph              INFO   idx: s661905585_calc
2023-05-26 08:19:51.134 309:isInGraph              INFO   label: 1
2023-05-26 08:19:51.134 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-26 08:19:51.134 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-26 08:19:51.135 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-26 08:19:51.135 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-26 08:19:51.135 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-26 08:19:51.135 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-26 08:19:51.135 307:isInGraph              INFO   *** Example ***
2023-05-26 08:19:51.135 308:isInGraph              INFO   idx: s913080375_bad
2023-05-26 08:19:51.135 309:isInGraph              INFO   label: 1
2023-05-26 08:19:51.136 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-26 08:19:51.136 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-26 08:19:51.136 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-26 08:19:51.136 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-26 08:19:51.136 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-26 08:19:51.136 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-26 08:19:51.136 307:isInGraph              INFO   *** Example ***
2023-05-26 08:19:51.136 308:isInGraph              INFO   idx: s145678312_main
2023-05-26 08:19:51.137 309:isInGraph              INFO   label: 0
2023-05-26 08:19:51.137 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-26 08:19:51.137 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-26 08:19:51.137 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-26 08:19:51.137 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 08:19:51.137 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-26 08:19:51.137 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-26 08:19:51.138 307:isInGraph              INFO   *** Example ***
2023-05-26 08:19:51.138 308:isInGraph              INFO   idx: s758045808_main
2023-05-26 08:19:51.138 309:isInGraph              INFO   label: 0
2023-05-26 08:19:51.138 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-26 08:19:51.138 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-26 08:19:51.138 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-26 08:19:51.138 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-26 08:19:51.139 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-26 08:19:51.139 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-26 08:19:52.699 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 08:19:52.719 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 08:19:52.720 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/ddg_2', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 08:19:54.859 470:isIngraph              INFO   ***** Running training *****
2023-05-26 08:19:54.859 471:isIngraph              INFO     Num examples = 99417
2023-05-26 08:19:54.859 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 08:19:54.859 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 08:19:54.859 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 08:19:54.859 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 08:19:54.860 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-26 08:20:15.910 599:isIngraph              INFO   ***** Running evaluation *****
