2023-06-04 18:12:26.168 917:isIngraph              DEBUG  main message
2023-06-04 18:12:26.168 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 18:12:26.956 938:isIngraph              INFO   Load Dataset
2023-06-04 18:12:56.192 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 18:12:57.095 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 18:13:01.535 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 18:13:01.539 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 18:13:02.482 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 18:13:04.373 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 18:13:04.374 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 18:13:05.380 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 18:13:07.604 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 18:13:07.605 306:isInGraph              INFO   *** Example ***
2023-06-04 18:13:07.605 307:isInGraph              INFO   idx: 44400
2023-06-04 18:13:07.605 308:isInGraph              INFO   label: 1
2023-06-04 18:13:07.605 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 18:13:07.606 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 18:13:07.606 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 18:13:07.606 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-04 18:13:07.606 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-04 18:13:07.606 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 18:13:07.606 306:isInGraph              INFO   *** Example ***
2023-06-04 18:13:07.606 307:isInGraph              INFO   idx: 48866
2023-06-04 18:13:07.607 308:isInGraph              INFO   label: 0
2023-06-04 18:13:07.607 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 18:13:07.607 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 18:13:07.607 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-04 18:13:07.607 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 18:13:07.607 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-04 18:13:07.607 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-04 18:13:07.607 306:isInGraph              INFO   *** Example ***
2023-06-04 18:13:07.608 307:isInGraph              INFO   idx: 47202
2023-06-04 18:13:07.608 308:isInGraph              INFO   label: 0
2023-06-04 18:13:07.608 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 18:13:07.608 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 18:13:07.608 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 18:13:07.608 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 18:13:07.608 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 18:13:07.608 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 18:13:07.609 306:isInGraph              INFO   *** Example ***
2023-06-04 18:13:07.609 307:isInGraph              INFO   idx: 41834
2023-06-04 18:13:07.609 308:isInGraph              INFO   label: 0
2023-06-04 18:13:07.609 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 18:13:07.609 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 18:13:07.609 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 18:13:07.609 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 18:13:07.610 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 18:13:07.610 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 18:13:07.610 306:isInGraph              INFO   *** Example ***
2023-06-04 18:13:07.610 307:isInGraph              INFO   idx: 42975
2023-06-04 18:13:07.610 308:isInGraph              INFO   label: 1
2023-06-04 18:13:07.610 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 18:13:07.610 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-04 18:13:07.611 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 18:13:07.611 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-04 18:13:07.611 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 18:13:07.611 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 18:13:07.611 306:isInGraph              INFO   *** Example ***
2023-06-04 18:13:07.611 307:isInGraph              INFO   idx: 49044
2023-06-04 18:13:07.611 308:isInGraph              INFO   label: 1
2023-06-04 18:13:07.611 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 18:13:07.612 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 18:13:07.612 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 18:13:07.612 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 18:13:07.612 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 18:13:07.612 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 18:13:07.612 306:isInGraph              INFO   *** Example ***
2023-06-04 18:13:07.613 307:isInGraph              INFO   idx: 40591
2023-06-04 18:13:07.613 308:isInGraph              INFO   label: 1
2023-06-04 18:13:07.613 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 18:13:07.613 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 18:13:07.613 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 18:13:07.614 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 18:13:07.614 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 18:13:07.614 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 18:13:07.614 306:isInGraph              INFO   *** Example ***
2023-06-04 18:13:07.614 307:isInGraph              INFO   idx: 49875
2023-06-04 18:13:07.615 308:isInGraph              INFO   label: 0
2023-06-04 18:13:07.615 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-04 18:13:07.615 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 18:13:07.615 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 18:13:07.616 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 18:13:07.616 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 18:13:07.616 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 18:13:07.616 306:isInGraph              INFO   *** Example ***
2023-06-04 18:13:07.616 307:isInGraph              INFO   idx: 40351
2023-06-04 18:13:07.616 308:isInGraph              INFO   label: 1
2023-06-04 18:13:07.616 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 18:13:07.616 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 18:13:07.616 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 18:13:07.617 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 18:13:07.617 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 18:13:07.617 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 18:13:07.617 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 18:13:07.641 987:isIngraph              INFO   Probimg Model Parameters 3843
