2023-05-24 09:49:20.945 936:isIngraph              DEBUG  main message
2023-05-24 09:49:20.946 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 09:49:21.623 957:isIngraph              INFO   Load Dataset
2023-05-24 09:50:10.670 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 09:50:12.337 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 09:50:12.398 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 09:50:13.113 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 09:50:13.174 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 09:50:14.084 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 09:50:14.084 307:isInGraph              INFO   *** Example ***
2023-05-24 09:50:14.084 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 09:50:14.084 309:isInGraph              INFO   label: 1
2023-05-24 09:50:14.089 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 09:50:14.089 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 09:50:14.090 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 09:50:14.091 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 09:50:14.091 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 09:50:14.092 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 09:50:14.092 307:isInGraph              INFO   *** Example ***
2023-05-24 09:50:14.092 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 09:50:14.092 309:isInGraph              INFO   label: 0
2023-05-24 09:50:14.093 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 09:50:14.093 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 09:50:14.093 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 09:50:14.094 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 09:50:14.094 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 09:50:14.094 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 09:50:14.094 307:isInGraph              INFO   *** Example ***
2023-05-24 09:50:14.094 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 09:50:14.094 309:isInGraph              INFO   label: 0
2023-05-24 09:50:14.095 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 09:50:14.095 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 09:50:14.095 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 09:50:14.095 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 09:50:14.095 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 09:50:14.096 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 09:50:14.096 307:isInGraph              INFO   *** Example ***
2023-05-24 09:50:14.096 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 09:50:14.096 309:isInGraph              INFO   label: 1
2023-05-24 09:50:14.096 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 09:50:14.096 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 09:50:14.097 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 09:50:14.097 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 09:50:14.097 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 09:50:14.097 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 09:50:14.097 307:isInGraph              INFO   *** Example ***
2023-05-24 09:50:14.097 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 09:50:14.098 309:isInGraph              INFO   label: 1
2023-05-24 09:50:14.098 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 09:50:14.098 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 09:50:14.098 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 09:50:14.098 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 09:50:14.099 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 09:50:14.099 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 09:50:14.099 307:isInGraph              INFO   *** Example ***
2023-05-24 09:50:14.099 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 09:50:14.099 309:isInGraph              INFO   label: 1
2023-05-24 09:50:14.099 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 09:50:14.100 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 09:50:14.100 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 09:50:14.100 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 09:50:14.100 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 09:50:14.100 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 09:50:14.100 307:isInGraph              INFO   *** Example ***
