2023-05-23 10:01:05.230 936:isIngraph              DEBUG  main message
2023-05-23 10:01:05.230 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 10:01:05.887 957:isIngraph              INFO   Load Dataset
2023-05-23 10:01:58.752 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 10:02:02.670 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-23 10:02:02.730 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 10:02:04.344 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-23 10:02:04.412 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 10:02:08.246 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-23 10:02:08.246 307:isInGraph              INFO   *** Example ***
2023-05-23 10:02:08.247 308:isInGraph              INFO   idx: s170347756_main
2023-05-23 10:02:08.247 309:isInGraph              INFO   label: 0
2023-05-23 10:02:08.250 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-23 10:02:08.250 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-23 10:02:08.251 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-23 10:02:08.251 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-23 10:02:08.251 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-23 10:02:08.251 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-23 10:02:08.251 307:isInGraph              INFO   *** Example ***
2023-05-23 10:02:08.251 308:isInGraph              INFO   idx: s880514719_main
2023-05-23 10:02:08.252 309:isInGraph              INFO   label: 0
2023-05-23 10:02:08.252 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-23 10:02:08.252 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-23 10:02:08.252 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-23 10:02:08.252 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-23 10:02:08.253 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 10:02:08.253 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-23 10:02:08.253 307:isInGraph              INFO   *** Example ***
2023-05-23 10:02:08.253 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 10:02:08.253 309:isInGraph              INFO   label: 1
2023-05-23 10:02:08.253 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 10:02:08.254 318:isInGraph              INFO   input_ids_1: 80 82
