2023-06-05 03:10:09.931 917:isIngraph              DEBUG  main message
2023-06-05 03:10:09.932 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 03:10:10.714 938:isIngraph              INFO   Load Dataset
2023-06-05 03:11:07.007 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 03:11:07.990 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 03:11:11.943 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 03:11:11.946 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 03:11:12.847 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 03:11:14.477 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 03:11:14.478 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 03:11:15.375 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 03:11:17.532 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 03:11:17.532 306:isInGraph              INFO   *** Example ***
2023-06-05 03:11:17.532 307:isInGraph              INFO   idx: 44400
2023-06-05 03:11:17.533 308:isInGraph              INFO   label: 1
2023-06-05 03:11:17.533 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 03:11:17.533 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 03:11:17.533 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 03:11:17.533 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 03:11:17.534 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 03:11:17.534 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 03:11:17.534 306:isInGraph              INFO   *** Example ***
2023-06-05 03:11:17.534 307:isInGraph              INFO   idx: 48866
2023-06-05 03:11:17.534 308:isInGraph              INFO   label: 0
2023-06-05 03:11:17.534 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 03:11:17.534 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 03:11:17.534 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 03:11:17.535 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 03:11:17.535 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 03:11:17.535 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 03:11:17.535 306:isInGraph              INFO   *** Example ***
2023-06-05 03:11:17.535 307:isInGraph              INFO   idx: 47202
2023-06-05 03:11:17.535 308:isInGraph              INFO   label: 0
2023-06-05 03:11:17.535 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 03:11:17.535 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 03:11:17.536 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 03:11:17.536 334:isInGraph              INFO   input_tokens_2: ['i']
