2023-05-23 07:04:21.223 936:isIngraph              DEBUG  main message
2023-05-23 07:04:21.223 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 07:04:21.887 957:isIngraph              INFO   Load Dataset
2023-05-23 07:05:11.527 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 07:05:14.920 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-23 07:05:14.976 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 07:05:16.407 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-23 07:05:16.469 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 07:05:19.770 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-23 07:05:19.771 307:isInGraph              INFO   *** Example ***
2023-05-23 07:05:19.771 308:isInGraph              INFO   idx: s170347756_main
2023-05-23 07:05:19.771 309:isInGraph              INFO   label: 0
2023-05-23 07:05:19.776 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-23 07:05:19.776 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-23 07:05:19.777 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-23 07:05:19.777 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-23 07:05:19.778 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-23 07:05:19.778 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-23 07:05:19.778 307:isInGraph              INFO   *** Example ***
2023-05-23 07:05:19.778 308:isInGraph              INFO   idx: s880514719_main
2023-05-23 07:05:19.778 309:isInGraph              INFO   label: 0
2023-05-23 07:05:19.779 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-23 07:05:19.779 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-23 07:05:19.779 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-23 07:05:19.780 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-23 07:05:19.780 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 07:05:19.781 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-23 07:05:19.781 307:isInGraph              INFO   *** Example ***
2023-05-23 07:05:19.781 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 07:05:19.781 309:isInGraph              INFO   label: 1
2023-05-23 07:05:19.782 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 07:05:19.782 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-23 07:05:19.782 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 07:05:19.783 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 07:05:19.783 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 07:05:19.783 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 07:05:19.783 307:isInGraph              INFO   *** Example ***
2023-05-23 07:05:19.784 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 07:05:19.784 309:isInGraph              INFO   label: 0
2023-05-23 07:05:19.784 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 07:05:19.784 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 07:05:19.785 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 07:05:19.785 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 07:05:19.785 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 07:05:19.785 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 07:05:19.786 307:isInGraph              INFO   *** Example ***
2023-05-23 07:05:19.786 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 07:05:19.786 309:isInGraph              INFO   label: 1
2023-05-23 07:05:19.787 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 07:05:19.787 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 07:05:19.787 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 07:05:19.788 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 07:05:19.788 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 07:05:19.788 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 07:05:19.788 307:isInGraph              INFO   *** Example ***
2023-05-23 07:05:19.789 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 07:05:19.789 309:isInGraph              INFO   label: 1
2023-05-23 07:05:19.789 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 07:05:19.789 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 07:05:19.790 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 07:05:19.790 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 07:05:19.790 343:isInGraph              INFO   input_ids_2: 2 3
