2023-06-05 04:36:13.477 917:isIngraph              DEBUG  main message
2023-06-05 04:36:13.478 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 04:36:14.591 938:isIngraph              INFO   Load Dataset
2023-06-05 04:36:42.966 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 04:36:44.077 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 04:36:48.559 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 04:36:48.572 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 04:36:49.838 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 04:36:52.230 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 04:36:52.232 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 04:36:53.411 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 04:36:55.901 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 04:36:55.902 306:isInGraph              INFO   *** Example ***
2023-06-05 04:36:55.902 307:isInGraph              INFO   idx: 44400
2023-06-05 04:36:55.903 308:isInGraph              INFO   label: 1
2023-06-05 04:36:55.903 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 04:36:55.903 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 04:36:55.904 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 04:36:55.904 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 04:36:55.904 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 04:36:55.904 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 04:36:55.904 306:isInGraph              INFO   *** Example ***
2023-06-05 04:36:55.905 307:isInGraph              INFO   idx: 48866
2023-06-05 04:36:55.905 308:isInGraph              INFO   label: 0
2023-06-05 04:36:55.905 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 04:36:55.905 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 04:36:55.905 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 04:36:55.906 334:isInGraph              INFO   input_tokens_2: ['sum']
