2023-05-25 03:35:35.151 936:isIngraph              DEBUG  main message
2023-05-25 03:35:35.151 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 03:35:35.785 957:isIngraph              INFO   Load Dataset
2023-05-25 03:36:24.287 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 03:36:28.150 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-25 03:36:28.212 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 03:36:29.860 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-25 03:36:29.932 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 03:36:33.611 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-25 03:36:33.611 307:isInGraph              INFO   *** Example ***
2023-05-25 03:36:33.611 308:isInGraph              INFO   idx: s170347756_main
2023-05-25 03:36:33.612 309:isInGraph              INFO   label: 0
2023-05-25 03:36:33.617 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-25 03:36:33.617 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-25 03:36:33.618 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-25 03:36:33.618 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-25 03:36:33.618 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-25 03:36:33.618 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-25 03:36:33.619 307:isInGraph              INFO   *** Example ***
2023-05-25 03:36:33.619 308:isInGraph              INFO   idx: s880514719_main
2023-05-25 03:36:33.619 309:isInGraph              INFO   label: 0
2023-05-25 03:36:33.619 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-25 03:36:33.620 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-25 03:36:33.620 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-25 03:36:33.620 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-25 03:36:33.620 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 03:36:33.621 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-25 03:36:33.621 307:isInGraph              INFO   *** Example ***
2023-05-25 03:36:33.621 308:isInGraph              INFO   idx: s155672960_main
2023-05-25 03:36:33.621 309:isInGraph              INFO   label: 1
2023-05-25 03:36:33.621 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-25 03:36:33.622 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-25 03:36:33.622 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-25 03:36:33.622 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-25 03:36:33.622 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-25 03:36:33.622 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-25 03:36:33.623 307:isInGraph              INFO   *** Example ***
2023-05-25 03:36:33.623 308:isInGraph              INFO   idx: s742329093_main
2023-05-25 03:36:33.623 309:isInGraph              INFO   label: 0
2023-05-25 03:36:33.623 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-25 03:36:33.623 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-25 03:36:33.624 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-25 03:36:33.624 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 03:36:33.624 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-25 03:36:33.624 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-25 03:36:33.624 307:isInGraph              INFO   *** Example ***
2023-05-25 03:36:33.625 308:isInGraph              INFO   idx: s115737698_main
2023-05-25 03:36:33.625 309:isInGraph              INFO   label: 1
2023-05-25 03:36:33.625 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-25 03:36:33.625 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-25 03:36:33.626 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-25 03:36:33.626 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-25 03:36:33.626 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-25 03:36:33.626 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-25 03:36:33.626 307:isInGraph              INFO   *** Example ***
2023-05-25 03:36:33.627 308:isInGraph              INFO   idx: s661905585_calc
2023-05-25 03:36:33.627 309:isInGraph              INFO   label: 1
2023-05-25 03:36:33.627 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
