2023-05-25 11:18:20.526 936:isIngraph              DEBUG  main message
2023-05-25 11:18:20.527 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 11:18:21.240 957:isIngraph              INFO   Load Dataset
2023-05-25 11:19:24.274 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 11:19:29.222 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-25 11:19:29.291 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 11:19:31.111 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-25 11:19:31.184 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 11:19:35.340 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-25 11:19:35.340 307:isInGraph              INFO   *** Example ***
2023-05-25 11:19:35.340 308:isInGraph              INFO   idx: s170347756_main
2023-05-25 11:19:35.341 309:isInGraph              INFO   label: 0
2023-05-25 11:19:35.346 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-25 11:19:35.346 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-25 11:19:35.346 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-25 11:19:35.347 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-25 11:19:35.347 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-25 11:19:35.347 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-25 11:19:35.347 307:isInGraph              INFO   *** Example ***
2023-05-25 11:19:35.347 308:isInGraph              INFO   idx: s880514719_main
2023-05-25 11:19:35.347 309:isInGraph              INFO   label: 0
2023-05-25 11:19:35.347 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-25 11:19:35.348 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-25 11:19:35.348 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-25 11:19:35.348 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-25 11:19:35.348 343:isInGraph              INFO   input_ids_2: 12 13
