2023-05-26 07:29:14.710 936:isIngraph              DEBUG  main message
2023-05-26 07:29:14.710 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 07:29:15.402 957:isIngraph              INFO   Load Dataset
2023-05-26 07:30:24.031 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 07:30:28.760 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-26 07:30:28.830 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 07:30:30.726 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-26 07:30:30.803 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 07:30:35.266 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-26 07:30:35.267 307:isInGraph              INFO   *** Example ***
2023-05-26 07:30:35.267 308:isInGraph              INFO   idx: s170347756_main
2023-05-26 07:30:35.267 309:isInGraph              INFO   label: 0
2023-05-26 07:30:35.271 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-26 07:30:35.272 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-26 07:30:35.272 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-26 07:30:35.273 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-26 07:30:35.273 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-26 07:30:35.273 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-26 07:30:35.273 307:isInGraph              INFO   *** Example ***
2023-05-26 07:30:35.273 308:isInGraph              INFO   idx: s880514719_main
2023-05-26 07:30:35.273 309:isInGraph              INFO   label: 0
2023-05-26 07:30:35.274 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-26 07:30:35.274 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-26 07:30:35.274 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-26 07:30:35.274 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-26 07:30:35.275 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 07:30:35.275 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-26 07:30:35.275 307:isInGraph              INFO   *** Example ***
2023-05-26 07:30:35.275 308:isInGraph              INFO   idx: s155672960_main
2023-05-26 07:30:35.275 309:isInGraph              INFO   label: 1
2023-05-26 07:30:35.276 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-26 07:30:35.276 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-26 07:30:35.276 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-26 07:30:35.277 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-26 07:30:35.277 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-26 07:30:35.277 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-26 07:30:35.277 307:isInGraph              INFO   *** Example ***
2023-05-26 07:30:35.277 308:isInGraph              INFO   idx: s742329093_main
2023-05-26 07:30:35.278 309:isInGraph              INFO   label: 0
2023-05-26 07:30:35.278 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-26 07:30:35.278 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-26 07:30:35.278 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-26 07:30:35.279 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 07:30:35.279 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-26 07:30:35.279 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-26 07:30:35.279 307:isInGraph              INFO   *** Example ***
2023-05-26 07:30:35.279 308:isInGraph              INFO   idx: s115737698_main
2023-05-26 07:30:35.279 309:isInGraph              INFO   label: 1
2023-05-26 07:30:35.280 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-26 07:30:35.280 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-26 07:30:35.280 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-26 07:30:35.281 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-26 07:30:35.281 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-26 07:30:35.281 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-26 07:30:35.281 307:isInGraph              INFO   *** Example ***
2023-05-26 07:30:35.282 308:isInGraph              INFO   idx: s661905585_calc
2023-05-26 07:30:35.282 309:isInGraph              INFO   label: 1
2023-05-26 07:30:35.282 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-26 07:30:35.282 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-26 07:30:35.282 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-26 07:30:35.283 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-26 07:30:35.283 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-26 07:30:35.283 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-26 07:30:35.283 307:isInGraph              INFO   *** Example ***
2023-05-26 07:30:35.283 308:isInGraph              INFO   idx: s913080375_bad
2023-05-26 07:30:35.284 309:isInGraph              INFO   label: 1
2023-05-26 07:30:35.284 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-26 07:30:35.284 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-26 07:30:35.284 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-26 07:30:35.285 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-26 07:30:35.285 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-26 07:30:35.285 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-26 07:30:35.285 307:isInGraph              INFO   *** Example ***
2023-05-26 07:30:35.286 308:isInGraph              INFO   idx: s145678312_main
2023-05-26 07:30:35.286 309:isInGraph              INFO   label: 0
2023-05-26 07:30:35.286 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-26 07:30:35.286 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-26 07:30:35.286 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-26 07:30:35.287 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 07:30:35.287 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-26 07:30:35.287 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-26 07:30:35.287 307:isInGraph              INFO   *** Example ***
2023-05-26 07:30:35.287 308:isInGraph              INFO   idx: s758045808_main
2023-05-26 07:30:35.287 309:isInGraph              INFO   label: 0
2023-05-26 07:30:35.288 310:isInGraph              INFO   input_tokens_1: ['in']
