2023-05-23 12:35:05.282 936:isIngraph              DEBUG  main message
2023-05-23 12:35:05.282 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 12:35:06.134 957:isIngraph              INFO   Load Dataset
2023-05-23 12:36:24.131 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 12:36:26.748 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-23 12:36:26.810 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 12:36:27.837 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-23 12:36:27.956 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 12:36:29.332 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-23 12:36:29.332 307:isInGraph              INFO   *** Example ***
2023-05-23 12:36:29.332 308:isInGraph              INFO   idx: s458158922_main
2023-05-23 12:36:29.332 309:isInGraph              INFO   label: 1
2023-05-23 12:36:29.335 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-23 12:36:29.335 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-23 12:36:29.336 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-23 12:36:29.336 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-23 12:36:29.337 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-23 12:36:29.337 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-23 12:36:29.337 307:isInGraph              INFO   *** Example ***
2023-05-23 12:36:29.337 308:isInGraph              INFO   idx: s265397832_main
2023-05-23 12:36:29.338 309:isInGraph              INFO   label: 0
2023-05-23 12:36:29.338 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-23 12:36:29.338 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-23 12:36:29.338 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-23 12:36:29.339 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 12:36:29.339 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-23 12:36:29.339 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-23 12:36:29.339 307:isInGraph              INFO   *** Example ***
2023-05-23 12:36:29.340 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-23 12:36:29.340 309:isInGraph              INFO   label: 0
2023-05-23 12:36:29.340 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-23 12:36:29.340 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-23 12:36:29.341 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
