2023-05-23 10:33:12.092 936:isIngraph              DEBUG  main message
2023-05-23 10:33:12.092 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 10:33:12.793 957:isIngraph              INFO   Load Dataset
2023-05-23 10:34:10.333 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 10:34:12.430 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-23 10:34:12.493 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 10:34:13.370 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-23 10:34:13.431 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 10:34:14.566 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-23 10:34:14.566 307:isInGraph              INFO   *** Example ***
2023-05-23 10:34:14.566 308:isInGraph              INFO   idx: s458158922_main
2023-05-23 10:34:14.567 309:isInGraph              INFO   label: 1
2023-05-23 10:34:14.570 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-23 10:34:14.570 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-23 10:34:14.570 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-23 10:34:14.571 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-23 10:34:14.571 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-23 10:34:14.571 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-23 10:34:14.571 307:isInGraph              INFO   *** Example ***
2023-05-23 10:34:14.571 308:isInGraph              INFO   idx: s265397832_main
2023-05-23 10:34:14.571 309:isInGraph              INFO   label: 0
2023-05-23 10:34:14.572 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-23 10:34:14.572 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-23 10:34:14.572 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-23 10:34:14.572 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 10:34:14.572 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-23 10:34:14.572 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-23 10:34:14.572 307:isInGraph              INFO   *** Example ***
2023-05-23 10:34:14.573 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-23 10:34:14.573 309:isInGraph              INFO   label: 0
2023-05-23 10:34:14.573 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-23 10:34:14.573 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-23 10:34:14.573 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-23 10:34:14.574 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-23 10:34:14.574 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-23 10:34:14.574 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-23 10:34:14.574 307:isInGraph              INFO   *** Example ***
2023-05-23 10:34:14.574 308:isInGraph              INFO   idx: s620245255_main
2023-05-23 10:34:14.574 309:isInGraph              INFO   label: 1
2023-05-23 10:34:14.575 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-23 10:34:14.575 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-23 10:34:14.575 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-23 10:34:14.575 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-23 10:34:14.575 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-23 10:34:14.575 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-23 10:34:14.575 307:isInGraph              INFO   *** Example ***
2023-05-23 10:34:14.576 308:isInGraph              INFO   idx: s564783187_main
2023-05-23 10:34:14.576 309:isInGraph              INFO   label: 1
2023-05-23 10:34:14.576 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 10:34:14.576 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-23 10:34:14.576 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 10:34:14.576 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 10:34:14.577 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-23 10:34:14.577 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 10:34:14.577 307:isInGraph              INFO   *** Example ***
2023-05-23 10:34:14.577 308:isInGraph              INFO   idx: s090175900_main
2023-05-23 10:34:14.577 309:isInGraph              INFO   label: 1
2023-05-23 10:34:14.577 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-23 10:34:14.578 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-23 10:34:14.578 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-23 10:34:14.578 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 10:34:14.578 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-23 10:34:14.578 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 10:34:14.578 307:isInGraph              INFO   *** Example ***
2023-05-23 10:34:14.578 308:isInGraph              INFO   idx: s105808029_main
2023-05-23 10:34:14.579 309:isInGraph              INFO   label: 0
2023-05-23 10:34:14.579 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-23 10:34:14.579 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-23 10:34:14.579 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-23 10:34:14.579 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-23 10:34:14.580 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-23 10:34:14.580 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-23 10:34:14.580 307:isInGraph              INFO   *** Example ***
2023-05-23 10:34:14.580 308:isInGraph              INFO   idx: s517834609_main
2023-05-23 10:34:14.580 309:isInGraph              INFO   label: 0
2023-05-23 10:34:14.580 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 10:34:14.581 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-23 10:34:14.581 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 10:34:14.581 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-23 10:34:14.581 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 10:34:14.581 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-23 10:34:14.581 307:isInGraph              INFO   *** Example ***
2023-05-23 10:34:14.581 308:isInGraph              INFO   idx: s881189541_main
2023-05-23 10:34:14.582 309:isInGraph              INFO   label: 1
2023-05-23 10:34:14.582 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-23 10:34:14.582 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-23 10:34:14.582 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-23 10:34:14.582 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-23 10:34:14.583 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-23 10:34:14.583 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-23 10:34:15.342 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 10:34:15.364 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 10:34:15.364 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/cdg_9', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 10:34:17.351 470:isIngraph              INFO   ***** Running training *****
2023-05-23 10:34:17.351 471:isIngraph              INFO     Num examples = 45555
2023-05-23 10:34:17.351 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 10:34:17.351 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 10:34:17.351 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 10:34:17.351 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 10:34:17.352 484:isIngraph              INFO     Total optimization steps = 712
2023-05-23 10:34:36.964 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:34:36.965 600:isIngraph              INFO     Num examples = 14589
2023-05-23 10:34:36.965 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:35:15.553 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:35:15.554 648:isIngraph              INFO     eval_acc = 0.7572
2023-05-23 10:35:15.554 648:isIngraph              INFO     eval_f1 = 0.7802
2023-05-23 10:35:15.554 648:isIngraph              INFO     eval_mcc = 0.5263
2023-05-23 10:35:15.555 648:isIngraph              INFO     eval_precision = 0.7123
2023-05-23 10:35:15.555 648:isIngraph              INFO     eval_recall = 0.8624
2023-05-23 10:35:15.555 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:35:15.559 541:isIngraph              INFO     ********************
2023-05-23 10:35:15.560 542:isIngraph              INFO     Best f1:0.7802
2023-05-23 10:35:15.560 543:isIngraph              INFO     ********************
2023-05-23 10:35:15.564 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-23 10:35:15.565 563:isIngraph              INFO     ********************
2023-05-23 10:35:15.565 564:isIngraph              INFO     Best MCC:0.5263
2023-05-23 10:35:15.565 565:isIngraph              INFO     ********************
2023-05-23 10:35:15.568 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:35:29.044 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:35:29.045 600:isIngraph              INFO     Num examples = 14589
2023-05-23 10:35:29.045 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:36:27.765 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:36:27.766 648:isIngraph              INFO     eval_acc = 0.8249
2023-05-23 10:36:27.766 648:isIngraph              INFO     eval_f1 = 0.8424
2023-05-23 10:36:27.766 648:isIngraph              INFO     eval_mcc = 0.6667
2023-05-23 10:36:27.767 648:isIngraph              INFO     eval_precision = 0.7653
2023-05-23 10:36:27.767 648:isIngraph              INFO     eval_recall = 0.9366
2023-05-23 10:36:27.767 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:36:27.771 541:isIngraph              INFO     ********************
2023-05-23 10:36:27.771 542:isIngraph              INFO     Best f1:0.8424
2023-05-23 10:36:27.771 543:isIngraph              INFO     ********************
2023-05-23 10:36:27.775 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-23 10:36:27.775 563:isIngraph              INFO     ********************
2023-05-23 10:36:27.775 564:isIngraph              INFO     Best MCC:0.6667
2023-05-23 10:36:27.775 565:isIngraph              INFO     ********************
2023-05-23 10:36:27.777 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-23 10:36:47.905 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:36:47.906 600:isIngraph              INFO     Num examples = 14589
2023-05-23 10:36:47.906 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:37:11.443 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:37:11.444 648:isIngraph              INFO     eval_acc = 0.8623
2023-05-23 10:37:11.444 648:isIngraph              INFO     eval_f1 = 0.8575
2023-05-23 10:37:11.444 648:isIngraph              INFO     eval_mcc = 0.7261
2023-05-23 10:37:11.444 648:isIngraph              INFO     eval_precision = 0.8874
