2023-05-25 06:57:26.768 936:isIngraph              DEBUG  main message
2023-05-25 06:57:26.768 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 06:57:27.440 957:isIngraph              INFO   Load Dataset
2023-05-25 06:58:17.881 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 06:58:19.765 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 06:58:19.823 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 06:58:20.616 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 06:58:20.675 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 06:58:21.659 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 06:58:21.660 307:isInGraph              INFO   *** Example ***
2023-05-25 06:58:21.660 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 06:58:21.660 309:isInGraph              INFO   label: 1
2023-05-25 06:58:21.663 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 06:58:21.664 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 06:58:21.664 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 06:58:21.665 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 06:58:21.665 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 06:58:21.665 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 06:58:21.665 307:isInGraph              INFO   *** Example ***
2023-05-25 06:58:21.665 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 06:58:21.666 309:isInGraph              INFO   label: 0
2023-05-25 06:58:21.666 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 06:58:21.666 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 06:58:21.666 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-25 06:58:21.667 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 06:58:21.667 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-25 06:58:21.667 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 06:58:21.667 307:isInGraph              INFO   *** Example ***
2023-05-25 06:58:21.667 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-25 06:58:21.667 309:isInGraph              INFO   label: 0
2023-05-25 06:58:21.668 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 06:58:21.668 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 06:58:21.668 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 06:58:21.669 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-25 06:58:21.669 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-25 06:58:21.669 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 06:58:21.669 307:isInGraph              INFO   *** Example ***
2023-05-25 06:58:21.669 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 06:58:21.669 309:isInGraph              INFO   label: 1
2023-05-25 06:58:21.670 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 06:58:21.670 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 06:58:21.670 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 06:58:21.670 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 06:58:21.670 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 06:58:21.670 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 06:58:21.670 307:isInGraph              INFO   *** Example ***
2023-05-25 06:58:21.671 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 06:58:21.671 309:isInGraph              INFO   label: 1
2023-05-25 06:58:21.671 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 06:58:21.671 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 06:58:21.671 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 06:58:21.671 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 06:58:21.671 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 06:58:21.671 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 06:58:21.672 307:isInGraph              INFO   *** Example ***
2023-05-25 06:58:21.672 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 06:58:21.672 309:isInGraph              INFO   label: 1
2023-05-25 06:58:21.672 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 06:58:21.672 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 06:58:21.672 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 06:58:21.672 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 06:58:21.673 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 06:58:21.673 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 06:58:21.673 307:isInGraph              INFO   *** Example ***
2023-05-25 06:58:21.673 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 06:58:21.673 309:isInGraph              INFO   label: 0
2023-05-25 06:58:21.673 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 06:58:21.673 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 06:58:21.673 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 06:58:21.674 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 06:58:21.674 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-25 06:58:21.674 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 06:58:21.674 307:isInGraph              INFO   *** Example ***
2023-05-25 06:58:21.674 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 06:58:21.674 309:isInGraph              INFO   label: 0
2023-05-25 06:58:21.674 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 06:58:21.675 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-25 06:58:21.675 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 06:58:21.675 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 06:58:21.675 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 06:58:21.675 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 06:58:21.675 307:isInGraph              INFO   *** Example ***
2023-05-25 06:58:21.675 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 06:58:21.675 309:isInGraph              INFO   label: 1
