2023-05-23 15:38:30.831 936:isIngraph              DEBUG  main message
2023-05-23 15:38:30.831 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 15:38:31.569 957:isIngraph              INFO   Load Dataset
2023-05-23 15:39:31.619 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 15:39:33.549 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-23 15:39:33.605 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 15:39:34.536 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-23 15:39:34.613 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 15:39:35.715 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-23 15:39:35.715 307:isInGraph              INFO   *** Example ***
2023-05-23 15:39:35.715 308:isInGraph              INFO   idx: s458158922_main
2023-05-23 15:39:35.716 309:isInGraph              INFO   label: 1
2023-05-23 15:39:35.719 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-23 15:39:35.719 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-23 15:39:35.719 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-23 15:39:35.720 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-23 15:39:35.720 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-23 15:39:35.720 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-23 15:39:35.720 307:isInGraph              INFO   *** Example ***
2023-05-23 15:39:35.721 308:isInGraph              INFO   idx: s265397832_main
2023-05-23 15:39:35.721 309:isInGraph              INFO   label: 0
2023-05-23 15:39:35.721 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-23 15:39:35.721 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-23 15:39:35.721 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-23 15:39:35.722 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 15:39:35.722 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-23 15:39:35.722 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-23 15:39:35.722 307:isInGraph              INFO   *** Example ***
2023-05-23 15:39:35.722 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-23 15:39:35.723 309:isInGraph              INFO   label: 0
2023-05-23 15:39:35.723 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-23 15:39:35.723 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-23 15:39:35.723 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-23 15:39:35.724 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-23 15:39:35.724 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-23 15:39:35.724 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-23 15:39:35.724 307:isInGraph              INFO   *** Example ***
2023-05-23 15:39:35.724 308:isInGraph              INFO   idx: s620245255_main
2023-05-23 15:39:35.725 309:isInGraph              INFO   label: 1
