2023-05-23 19:07:37.781 936:isIngraph              DEBUG  main message
2023-05-23 19:07:37.782 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 19:07:39.180 957:isIngraph              INFO   Load Dataset
2023-05-23 19:08:35.364 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 19:08:39.854 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-23 19:08:39.949 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 19:08:41.682 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-23 19:08:41.752 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 19:08:45.562 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-23 19:08:45.562 307:isInGraph              INFO   *** Example ***
2023-05-23 19:08:45.562 308:isInGraph              INFO   idx: s170347756_main
2023-05-23 19:08:45.562 309:isInGraph              INFO   label: 0
2023-05-23 19:08:45.566 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-23 19:08:45.566 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-23 19:08:45.566 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-23 19:08:45.567 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-23 19:08:45.567 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-23 19:08:45.567 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-23 19:08:45.567 307:isInGraph              INFO   *** Example ***
2023-05-23 19:08:45.568 308:isInGraph              INFO   idx: s880514719_main
2023-05-23 19:08:45.568 309:isInGraph              INFO   label: 0
2023-05-23 19:08:45.568 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-23 19:08:45.568 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-23 19:08:45.569 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-23 19:08:45.569 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-23 19:08:45.569 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 19:08:45.569 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-23 19:08:45.569 307:isInGraph              INFO   *** Example ***
2023-05-23 19:08:45.570 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 19:08:45.570 309:isInGraph              INFO   label: 1
2023-05-23 19:08:45.570 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 19:08:45.570 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-23 19:08:45.571 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 19:08:45.571 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 19:08:45.571 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 19:08:45.571 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 19:08:45.572 307:isInGraph              INFO   *** Example ***
2023-05-23 19:08:45.572 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 19:08:45.572 309:isInGraph              INFO   label: 0
2023-05-23 19:08:45.572 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 19:08:45.572 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 19:08:45.573 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 19:08:45.573 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 19:08:45.573 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 19:08:45.573 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 19:08:45.573 307:isInGraph              INFO   *** Example ***
2023-05-23 19:08:45.574 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 19:08:45.574 309:isInGraph              INFO   label: 1
2023-05-23 19:08:45.574 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 19:08:45.575 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 19:08:45.575 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 19:08:45.575 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 19:08:45.575 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 19:08:45.576 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 19:08:45.576 307:isInGraph              INFO   *** Example ***
2023-05-23 19:08:45.576 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 19:08:45.576 309:isInGraph              INFO   label: 1
2023-05-23 19:08:45.577 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 19:08:45.577 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 19:08:45.577 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 19:08:45.577 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 19:08:45.577 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 19:08:45.578 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 19:08:45.578 307:isInGraph              INFO   *** Example ***
2023-05-23 19:08:45.578 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 19:08:45.578 309:isInGraph              INFO   label: 1
2023-05-23 19:08:45.578 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 19:08:45.578 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 19:08:45.578 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 19:08:45.579 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 19:08:45.579 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 19:08:45.579 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 19:08:45.579 307:isInGraph              INFO   *** Example ***
2023-05-23 19:08:45.579 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 19:08:45.579 309:isInGraph              INFO   label: 0
2023-05-23 19:08:45.579 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 19:08:45.580 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 19:08:45.580 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 19:08:45.580 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 19:08:45.580 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 19:08:45.580 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 19:08:45.580 307:isInGraph              INFO   *** Example ***
2023-05-23 19:08:45.580 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 19:08:45.581 309:isInGraph              INFO   label: 0
2023-05-23 19:08:45.581 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 19:08:45.581 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 19:08:45.581 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 19:08:45.581 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 19:08:45.581 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 19:08:45.582 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 19:08:47.085 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 19:08:47.108 1010:isIngraph              INFO   Probimg Model Parameters 3843
