2023-05-26 05:52:56.448 936:isIngraph              DEBUG  main message
2023-05-26 05:52:56.448 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 05:52:57.102 957:isIngraph              INFO   Load Dataset
2023-05-26 05:53:58.049 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 05:54:02.578 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-26 05:54:02.663 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 05:54:04.517 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-26 05:54:04.595 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 05:54:08.961 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-26 05:54:08.961 307:isInGraph              INFO   *** Example ***
2023-05-26 05:54:08.961 308:isInGraph              INFO   idx: s170347756_main
2023-05-26 05:54:08.962 309:isInGraph              INFO   label: 0
2023-05-26 05:54:08.966 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-26 05:54:08.967 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-26 05:54:08.967 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-26 05:54:08.968 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-26 05:54:08.968 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-26 05:54:08.968 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-26 05:54:08.968 307:isInGraph              INFO   *** Example ***
2023-05-26 05:54:08.968 308:isInGraph              INFO   idx: s880514719_main
2023-05-26 05:54:08.969 309:isInGraph              INFO   label: 0
2023-05-26 05:54:08.969 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-26 05:54:08.969 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-26 05:54:08.970 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-26 05:54:08.970 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-26 05:54:08.970 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 05:54:08.970 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-26 05:54:08.971 307:isInGraph              INFO   *** Example ***
2023-05-26 05:54:08.971 308:isInGraph              INFO   idx: s155672960_main
2023-05-26 05:54:08.971 309:isInGraph              INFO   label: 1
2023-05-26 05:54:08.972 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-26 05:54:08.972 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-26 05:54:08.972 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-26 05:54:08.973 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-26 05:54:08.973 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-26 05:54:08.973 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-26 05:54:08.973 307:isInGraph              INFO   *** Example ***
2023-05-26 05:54:08.973 308:isInGraph              INFO   idx: s742329093_main
2023-05-26 05:54:08.973 309:isInGraph              INFO   label: 0
2023-05-26 05:54:08.974 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-26 05:54:08.974 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-26 05:54:08.974 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-26 05:54:08.974 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 05:54:08.974 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-26 05:54:08.974 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-26 05:54:08.975 307:isInGraph              INFO   *** Example ***
2023-05-26 05:54:08.975 308:isInGraph              INFO   idx: s115737698_main
2023-05-26 05:54:08.975 309:isInGraph              INFO   label: 1
2023-05-26 05:54:08.975 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-26 05:54:08.975 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-26 05:54:08.976 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-26 05:54:08.976 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-26 05:54:08.976 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-26 05:54:08.976 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-26 05:54:08.976 307:isInGraph              INFO   *** Example ***
2023-05-26 05:54:08.976 308:isInGraph              INFO   idx: s661905585_calc
