2023-05-26 02:35:20.736 936:isIngraph              DEBUG  main message
2023-05-26 02:35:20.736 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 02:35:21.492 957:isIngraph              INFO   Load Dataset
2023-05-26 02:36:28.377 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 02:36:32.482 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-26 02:36:32.545 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 02:36:34.258 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-26 02:36:34.324 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 02:36:37.996 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-26 02:36:37.997 307:isInGraph              INFO   *** Example ***
2023-05-26 02:36:37.997 308:isInGraph              INFO   idx: s170347756_main
2023-05-26 02:36:37.997 309:isInGraph              INFO   label: 0
2023-05-26 02:36:38.001 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-26 02:36:38.001 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-26 02:36:38.001 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-26 02:36:38.002 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-26 02:36:38.002 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-26 02:36:38.002 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-26 02:36:38.002 307:isInGraph              INFO   *** Example ***
2023-05-26 02:36:38.002 308:isInGraph              INFO   idx: s880514719_main
2023-05-26 02:36:38.003 309:isInGraph              INFO   label: 0
2023-05-26 02:36:38.003 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-26 02:36:38.003 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-26 02:36:38.003 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-26 02:36:38.004 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-26 02:36:38.004 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 02:36:38.004 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-26 02:36:38.004 307:isInGraph              INFO   *** Example ***
2023-05-26 02:36:38.004 308:isInGraph              INFO   idx: s155672960_main
2023-05-26 02:36:38.005 309:isInGraph              INFO   label: 1
2023-05-26 02:36:38.005 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-26 02:36:38.005 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-26 02:36:38.005 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-26 02:36:38.006 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-26 02:36:38.006 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-26 02:36:38.007 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-26 02:36:38.007 307:isInGraph              INFO   *** Example ***
2023-05-26 02:36:38.007 308:isInGraph              INFO   idx: s742329093_main
2023-05-26 02:36:38.007 309:isInGraph              INFO   label: 0
2023-05-26 02:36:38.007 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-26 02:36:38.008 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-26 02:36:38.008 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-26 02:36:38.008 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 02:36:38.008 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-26 02:36:38.008 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-26 02:36:38.008 307:isInGraph              INFO   *** Example ***
2023-05-26 02:36:38.008 308:isInGraph              INFO   idx: s115737698_main
2023-05-26 02:36:38.009 309:isInGraph              INFO   label: 1
