2023-05-26 10:12:14.883 936:isIngraph              DEBUG  main message
2023-05-26 10:12:14.883 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 10:12:15.569 957:isIngraph              INFO   Load Dataset
2023-05-26 10:13:10.182 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 10:13:14.082 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-26 10:13:14.157 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 10:13:15.838 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-26 10:13:15.910 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 10:13:19.646 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-26 10:13:19.646 307:isInGraph              INFO   *** Example ***
2023-05-26 10:13:19.646 308:isInGraph              INFO   idx: s170347756_main
2023-05-26 10:13:19.647 309:isInGraph              INFO   label: 0
2023-05-26 10:13:19.650 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-26 10:13:19.651 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-26 10:13:19.651 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-26 10:13:19.651 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-26 10:13:19.651 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-26 10:13:19.652 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-26 10:13:19.652 307:isInGraph              INFO   *** Example ***
2023-05-26 10:13:19.652 308:isInGraph              INFO   idx: s880514719_main
2023-05-26 10:13:19.652 309:isInGraph              INFO   label: 0
2023-05-26 10:13:19.652 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-26 10:13:19.652 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-26 10:13:19.653 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-26 10:13:19.653 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-26 10:13:19.653 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 10:13:19.653 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-26 10:13:19.653 307:isInGraph              INFO   *** Example ***
2023-05-26 10:13:19.653 308:isInGraph              INFO   idx: s155672960_main
2023-05-26 10:13:19.653 309:isInGraph              INFO   label: 1
2023-05-26 10:13:19.654 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-26 10:13:19.654 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-26 10:13:19.654 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-26 10:13:19.654 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-26 10:13:19.655 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-26 10:13:19.655 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-26 10:13:19.655 307:isInGraph              INFO   *** Example ***
