2023-05-24 04:19:49.412 936:isIngraph              DEBUG  main message
2023-05-24 04:19:49.412 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 04:19:50.090 957:isIngraph              INFO   Load Dataset
2023-05-24 04:20:33.136 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 04:20:34.648 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 04:20:34.695 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 04:20:35.343 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 04:20:35.392 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 04:20:36.218 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 04:20:36.219 307:isInGraph              INFO   *** Example ***
2023-05-24 04:20:36.219 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 04:20:36.219 309:isInGraph              INFO   label: 1
2023-05-24 04:20:36.223 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 04:20:36.224 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 04:20:36.224 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 04:20:36.226 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 04:20:36.226 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 04:20:36.227 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 04:20:36.227 307:isInGraph              INFO   *** Example ***
2023-05-24 04:20:36.227 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 04:20:36.228 309:isInGraph              INFO   label: 0
2023-05-24 04:20:36.228 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 04:20:36.229 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 04:20:36.229 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 04:20:36.229 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 04:20:36.230 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 04:20:36.230 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 04:20:36.230 307:isInGraph              INFO   *** Example ***
2023-05-24 04:20:36.231 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 04:20:36.231 309:isInGraph              INFO   label: 0
