2023-05-24 02:27:19.303 936:isIngraph              DEBUG  main message
2023-05-24 02:27:19.303 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 02:27:20.007 957:isIngraph              INFO   Load Dataset
2023-05-24 02:28:12.118 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 02:28:14.078 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 02:28:14.136 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 02:28:14.963 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 02:28:15.031 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 02:28:16.097 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 02:28:16.098 307:isInGraph              INFO   *** Example ***
2023-05-24 02:28:16.098 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 02:28:16.098 309:isInGraph              INFO   label: 1
2023-05-24 02:28:16.101 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 02:28:16.101 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 02:28:16.101 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 02:28:16.102 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 02:28:16.102 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 02:28:16.102 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 02:28:16.102 307:isInGraph              INFO   *** Example ***
2023-05-24 02:28:16.102 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 02:28:16.102 309:isInGraph              INFO   label: 0
2023-05-24 02:28:16.103 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 02:28:16.103 318:isInGraph              INFO   input_ids_1: 153 154
