2023-06-05 13:48:22.290 917:isIngraph              DEBUG  main message
2023-06-05 13:48:22.291 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 13:48:22.988 938:isIngraph              INFO   Load Dataset
2023-06-05 13:48:53.237 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 13:48:54.205 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 13:48:58.177 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 13:48:58.180 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 13:48:59.198 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 13:49:01.133 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 13:49:01.134 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 13:49:02.071 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 13:49:04.403 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 13:49:04.404 306:isInGraph              INFO   *** Example ***
2023-06-05 13:49:04.404 307:isInGraph              INFO   idx: 44400
2023-06-05 13:49:04.404 308:isInGraph              INFO   label: 1
2023-06-05 13:49:04.404 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 13:49:04.404 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 13:49:04.405 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 13:49:04.405 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 13:49:04.405 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 13:49:04.405 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 13:49:04.405 306:isInGraph              INFO   *** Example ***
2023-06-05 13:49:04.405 307:isInGraph              INFO   idx: 48866
2023-06-05 13:49:04.405 308:isInGraph              INFO   label: 0
2023-06-05 13:49:04.406 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 13:49:04.406 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 13:49:04.406 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 13:49:04.406 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 13:49:04.406 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 13:49:04.406 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 13:49:04.406 306:isInGraph              INFO   *** Example ***
2023-06-05 13:49:04.406 307:isInGraph              INFO   idx: 47202
2023-06-05 13:49:04.407 308:isInGraph              INFO   label: 0
2023-06-05 13:49:04.407 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 13:49:04.407 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 13:49:04.407 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 13:49:04.407 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 13:49:04.407 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 13:49:04.407 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 13:49:04.407 306:isInGraph              INFO   *** Example ***
2023-06-05 13:49:04.408 307:isInGraph              INFO   idx: 41834
2023-06-05 13:49:04.408 308:isInGraph              INFO   label: 0
2023-06-05 13:49:04.408 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 13:49:04.408 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 13:49:04.408 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 13:49:04.408 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 13:49:04.409 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 13:49:04.409 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 13:49:04.409 306:isInGraph              INFO   *** Example ***
2023-06-05 13:49:04.409 307:isInGraph              INFO   idx: 42975
2023-06-05 13:49:04.409 308:isInGraph              INFO   label: 1
2023-06-05 13:49:04.409 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 13:49:04.409 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 13:49:04.409 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 13:49:04.410 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 13:49:04.410 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 13:49:04.410 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 13:49:04.410 306:isInGraph              INFO   *** Example ***
2023-06-05 13:49:04.410 307:isInGraph              INFO   idx: 49044
2023-06-05 13:49:04.410 308:isInGraph              INFO   label: 1
2023-06-05 13:49:04.411 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 13:49:04.411 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 13:49:04.411 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 13:49:04.411 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 13:49:04.411 342:isInGraph              INFO   input_ids_2: 174 179
