2023-05-24 03:19:15.743 936:isIngraph              DEBUG  main message
2023-05-24 03:19:15.743 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 03:19:16.392 957:isIngraph              INFO   Load Dataset
2023-05-24 03:19:59.765 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 03:20:02.954 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 03:20:03.009 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 03:20:04.403 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 03:20:04.462 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 03:20:07.589 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 03:20:07.590 307:isInGraph              INFO   *** Example ***
2023-05-24 03:20:07.590 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 03:20:07.590 309:isInGraph              INFO   label: 0
2023-05-24 03:20:07.594 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 03:20:07.594 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 03:20:07.595 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 03:20:07.595 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 03:20:07.595 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 03:20:07.595 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 03:20:07.595 307:isInGraph              INFO   *** Example ***
2023-05-24 03:20:07.595 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 03:20:07.595 309:isInGraph              INFO   label: 0
2023-05-24 03:20:07.596 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 03:20:07.596 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 03:20:07.596 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 03:20:07.596 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 03:20:07.596 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 03:20:07.596 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 03:20:07.596 307:isInGraph              INFO   *** Example ***
2023-05-24 03:20:07.597 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 03:20:07.597 309:isInGraph              INFO   label: 1
2023-05-24 03:20:07.597 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 03:20:07.597 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 03:20:07.597 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 03:20:07.597 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 03:20:07.598 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 03:20:07.598 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 03:20:07.598 307:isInGraph              INFO   *** Example ***
2023-05-24 03:20:07.598 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 03:20:07.598 309:isInGraph              INFO   label: 0
2023-05-24 03:20:07.598 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 03:20:07.598 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 03:20:07.598 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 03:20:07.599 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 03:20:07.599 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 03:20:07.599 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 03:20:07.599 307:isInGraph              INFO   *** Example ***
2023-05-24 03:20:07.599 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 03:20:07.599 309:isInGraph              INFO   label: 1
2023-05-24 03:20:07.600 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 03:20:07.600 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 03:20:07.600 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 03:20:07.600 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 03:20:07.600 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 03:20:07.600 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 03:20:07.600 307:isInGraph              INFO   *** Example ***
2023-05-24 03:20:07.601 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 03:20:07.601 309:isInGraph              INFO   label: 1
2023-05-24 03:20:07.601 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 03:20:07.601 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 03:20:07.601 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 03:20:07.601 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 03:20:07.601 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 03:20:07.602 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 03:20:07.602 307:isInGraph              INFO   *** Example ***
2023-05-24 03:20:07.602 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 03:20:07.602 309:isInGraph              INFO   label: 1
2023-05-24 03:20:07.602 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 03:20:07.602 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 03:20:07.602 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 03:20:07.603 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 03:20:07.603 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 03:20:07.603 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 03:20:07.603 307:isInGraph              INFO   *** Example ***
2023-05-24 03:20:07.603 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 03:20:07.603 309:isInGraph              INFO   label: 0
2023-05-24 03:20:07.603 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 03:20:07.604 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 03:20:07.604 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 03:20:07.604 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 03:20:07.604 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 03:20:07.604 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
